

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Jan 26 10:18:12 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35     0000                     
    36                           ; Version 2.40
   321     000A                     	;# 
   322     000B                     	;# 
   323     000C                     	;# 
   324     000D                     	;# 
   325     000E                     	;# 
   326     000E                     	;# 
   327     000F                     	;# 
   328     0010                     	;# 
   329     0011                     	;# 
   330     0012                     	;# 
   331     0013                     	;# 
   332     0014                     	;# 
   333     0015                     	;# 
   334     0015                     	;# 
   335     0016                     	;# 
   336     0017                     	;# 
   337     0018                     	;# 
   338     0019                     	;# 
   339     001A                     	;# 
   340     001B                     	;# 
   341     001B                     	;# 
   342     001C                     	;# 
   343     001D                     	;# 
   344     001E                     	;# 
   345     001F                     	;# 
   346     0081                     	;# 
   347     0085                     	;# 
   348     0086                     	;# 
   349     0087                     	;# 
   350     0088                     	;# 
   351     0089                     	;# 
   352     008C                     	;# 
   353     008D                     	;# 
   354     008E                     	;# 
   355     0091                     	;# 
   356     0092                     	;# 
   357     0093                     	;# 
   358     0094                     	;# 
   359     0098                     	;# 
   360     0099                     	;# 
   361     009C                     	;# 
   362     009D                     	;# 
   363     009E                     	;# 
   364     009F                     	;# 
   365     010C                     	;# 
   366     010D                     	;# 
   367     010E                     	;# 
   368     010F                     	;# 
   369     018C                     	;# 
   370     018D                     	;# 
   371     0000                     	;# 
   372     0001                     	;# 
   373     0002                     	;# 
   374     0003                     	;# 
   375     0004                     	;# 
   376     0005                     	;# 
   377     0006                     	;# 
   378     0007                     	;# 
   379     0008                     	;# 
   380     0009                     	;# 
   381     000A                     	;# 
   382     000B                     	;# 
   383     000C                     	;# 
   384     000D                     	;# 
   385     000E                     	;# 
   386     000E                     	;# 
   387     000F                     	;# 
   388     0010                     	;# 
   389     0011                     	;# 
   390     0012                     	;# 
   391     0013                     	;# 
   392     0014                     	;# 
   393     0015                     	;# 
   394     0015                     	;# 
   395     0016                     	;# 
   396     0017                     	;# 
   397     0018                     	;# 
   398     0019                     	;# 
   399     001A                     	;# 
   400     001B                     	;# 
   401     001B                     	;# 
   402     001C                     	;# 
   403     001D                     	;# 
   404     001E                     	;# 
   405     001F                     	;# 
   406     0081                     	;# 
   407     0085                     	;# 
   408     0086                     	;# 
   409     0087                     	;# 
   410     0088                     	;# 
   411     0089                     	;# 
   412     008C                     	;# 
   413     008D                     	;# 
   414     008E                     	;# 
   415     0091                     	;# 
   416     0092                     	;# 
   417     0093                     	;# 
   418     0094                     	;# 
   419     0098                     	;# 
   420     0099                     	;# 
   421     009C                     	;# 
   422     009D                     	;# 
   423     009E                     	;# 
   424     009F                     	;# 
   425     010C                     	;# 
   426     010D                     	;# 
   427     010E                     	;# 
   428     010F                     	;# 
   429     018C                     	;# 
   430     018D                     	;# 
   431     0000                     	;# 
   432     0001                     	;# 
   433     0002                     	;# 
   434     0003                     	;# 
   435     0004                     	;# 
   436     0005                     	;# 
   437     0006                     	;# 
   438     0007                     	;# 
   439     0008                     	;# 
   440     0009                     	;# 
   441     000A                     	;# 
   442     000B                     	;# 
   443     000C                     	;# 
   444     000D                     	;# 
   445     000E                     	;# 
   446     000E                     	;# 
   447     000F                     	;# 
   448     0010                     	;# 
   449     0011                     	;# 
   450     0012                     	;# 
   451     0013                     	;# 
   452     0014                     	;# 
   453     0015                     	;# 
   454     0015                     	;# 
   455     0016                     	;# 
   456     0017                     	;# 
   457     0018                     	;# 
   458     0019                     	;# 
   459     001A                     	;# 
   460     001B                     	;# 
   461     001B                     	;# 
   462     001C                     	;# 
   463     001D                     	;# 
   464     001E                     	;# 
   465     001F                     	;# 
   466     0081                     	;# 
   467     0085                     	;# 
   468     0086                     	;# 
   469     0087                     	;# 
   470     0088                     	;# 
   471     0089                     	;# 
   472     008C                     	;# 
   473     008D                     	;# 
   474     008E                     	;# 
   475     0091                     	;# 
   476     0092                     	;# 
   477     0093                     	;# 
   478     0094                     	;# 
   479     0098                     	;# 
   480     0099                     	;# 
   481     009C                     	;# 
   482     009D                     	;# 
   483     009E                     	;# 
   484     009F                     	;# 
   485     010C                     	;# 
   486     010D                     	;# 
   487     010E                     	;# 
   488     010F                     	;# 
   489     018C                     	;# 
   490     018D                     	;# 
   491                           
   492                           	psect	strings
   493     0600                     __pstrings:
   494     0600                     stringtab:
   495     0600                     __stringtab:
   496                           
   497                           ;	String table - string pointers are 1 byte each
   498     0600  1BFF               	btfsc	btemp+1,7
   499     0601  2E0A               	ljmp	stringcode
   500     0602  1383               	bcf	3,7
   501     0603  187F               	btfsc	btemp+1,0
   502     0604  1783               	bsf	3,7
   503     0605  0800               	movf	0,w
   504     0606  0A84               	incf	4,f
   505     0607  1903               	skipnz
   506     0608  0AFF               	incf	btemp+1,f
   507     0609  0008               	return
   508     060A                     stringcode:
   509     060A                     stringdir:
   510     060A  3006               	movlw	high stringdir
   511     060B  008A               	movwf	10
   512     060C  0804               	movf	4,w
   513     060D  0A84               	incf	4,f
   514     060E  0782               	addwf	2,f
   515     060F                     __stringbase:
   516     060F  3400               	retlw	0
   517     0610                     __end_of__stringtab:
   518     0610                     _keypad:
   519     0610  342A               	retlw	42
   520     0611  3407               	retlw	7
   521     0612  3404               	retlw	4
   522     0613  3401               	retlw	1
   523     0614  3400               	retlw	0
   524     0615  3408               	retlw	8
   525     0616  3405               	retlw	5
   526     0617  3402               	retlw	2
   527     0618  3423               	retlw	35
   528     0619  3409               	retlw	9
   529     061A  3406               	retlw	6
   530     061B  3403               	retlw	3
   531     061C                     __end_of_keypad:
   532     061C                     SevenSeg_Write@displayPattern:
   533     061C  34EE               	retlw	238
   534     061D  3428               	retlw	40
   535     061E  34CD               	retlw	205
   536     061F  346D               	retlw	109
   537     0620  342B               	retlw	43
   538     0621  3467               	retlw	103
   539     0622  34E7               	retlw	231
   540     0623  342C               	retlw	44
   541     0624  34EF               	retlw	239
   542     0625  346F               	retlw	111
   543     0626                     __end_ofSevenSeg_Write@displayPattern:
   544     0001                     _TMR0	set	1
   545     001A                     _RCREG	set	26
   546     0019                     _TXREG	set	25
   547     000C                     _PIR1	set	12
   548     000B                     _INTCON	set	11
   549     0018                     _RCSTA	set	24
   550     0008                     _PORTD	set	8
   551     0009                     _PORTEbits	set	9
   552     0008                     _PORTDbits	set	8
   553     001E                     _ADRESH	set	30
   554     001F                     _ADCON0	set	31
   555     0006                     _PORTB	set	6
   556     005A                     _T0IF	set	90
   557     0065                     _RCIF	set	101
   558     0081                     _OPTION_REG	set	129
   559     0087                     _TRISC	set	135
   560     008C                     _PIE1	set	140
   561     0099                     _SPBRG	set	153
   562     0098                     _TXSTA	set	152
   563     0086                     _TRISB	set	134
   564     0089                     _TRISE	set	137
   565     0088                     _TRISD	set	136
   566     009E                     _ADRESL	set	158
   567     0085                     _TRISA	set	133
   568     009F                     _ADCON1	set	159
   569     0626                     STR_1:
   570     0626  3420               	retlw	32	;' '
   571     0627  3420               	retlw	32	;' '
   572     0628  3420               	retlw	32	;' '
   573     0629  3420               	retlw	32	;' '
   574     062A  3420               	retlw	32	;' '
   575     062B  3420               	retlw	32	;' '
   576     062C  3420               	retlw	32	;' '
   577     062D  3420               	retlw	32	;' '
   578     062E  3420               	retlw	32	;' '
   579     062F  3420               	retlw	32	;' '
   580     0630  3420               	retlw	32	;' '
   581     0631  3420               	retlw	32	;' '
   582     0632  3420               	retlw	32	;' '
   583     0633  3420               	retlw	32	;' '
   584     0634  3420               	retlw	32	;' '
   585     0635  3420               	retlw	32	;' '
   586     0636  3400               	retlw	0
   587                           
   588                           	psect	cinit
   589     0011                     start_initialization:	
   590                           ; #config settings
   591                           
   592     0011                     __initialization:
   593                           
   594                           ; Clear objects allocated to COMMON
   595     0011  01F7               	clrf	__pbssCOMMON& (0+127)
   596     0012  01F8               	clrf	(__pbssCOMMON+1)& (0+127)
   597     0013  01F9               	clrf	(__pbssCOMMON+2)& (0+127)
   598                           
   599                           ; Clear objects allocated to BANK0
   600     0014  1383               	bcf	3,7	;select IRP bank0
   601     0015  3068               	movlw	low __pbssBANK0
   602     0016  0084               	movwf	4
   603     0017  3070               	movlw	low (__pbssBANK0+8)
   604     0018  120A  118A  26E7  120A  118A  	fcall	clear_ram0
   605                           
   606                           ; Clear objects allocated to BANK1
   607     001D  30A0               	movlw	low __pbssBANK1
   608     001E  0084               	movwf	4
   609     001F  30B6               	movlw	low (__pbssBANK1+22)
   610     0020  120A  118A  26E7  120A  118A  	fcall	clear_ram0
   611     0025                     end_of_initialization:	
   612                           ;End of C runtime variable initialization code
   613                           
   614     0025                     __end_of__initialization:
   615     0025  0183               	clrf	3
   616     0026  120A  118A  2AE9   	ljmp	_main	;jump to C main() function
   617                           
   618                           	psect	bssCOMMON
   619     0077                     __pbssCOMMON:
   620     0077                     _Counter:
   621     0077                     	ds	2
   622     0079                     Numpad_Read@oldKeyVal:
   623     0079                     	ds	1
   624                           
   625                           	psect	bssBANK0
   626     0068                     __pbssBANK0:
   627     0068                     pid_controller@integral:
   628     0068                     	ds	4
   629     006C                     _i:
   630     006C                     	ds	1
   631     006D                     _receivedBytes:
   632     006D                     	ds	1
   633     006E                     _counterFinished:
   634     006E                     	ds	1
   635     006F                     _received:
   636     006F                     	ds	1
   637                           
   638                           	psect	bssBANK1
   639     00A0                     __pbssBANK1:
   640     00A0                     _dato:
   641     00A0                     	ds	16
   642     00B0                     pid_controller@previous_error:
   643     00B0                     	ds	4
   644     00B4                     ISR@interruptCounter:
   645     00B4                     	ds	2
   646                           
   647                           	psect	clrtext
   648     06E7                     clear_ram0:	
   649                           ;	Called with FSR containing the base address, and
   650                           ;	W with the last address+1
   651                           
   652     06E7  0064               	clrwdt	;clear the watchdog before getting into this loop
   653     06E8                     clrloop0:
   654     06E8  0180               	clrf	0	;clear RAM location pointed to by FSR
   655     06E9  0A84               	incf	4,f	;increment pointer
   656     06EA  0604               	xorwf	4,w	;XOR with final address
   657     06EB  1903               	btfsc	3,2	;have we reached the end yet?
   658     06EC  3400               	retlw	0	;all done for this memory range, return
   659     06ED  0604               	xorwf	4,w	;XOR again to restore value
   660     06EE  2EE8               	goto	clrloop0	;do the next byte
   661                           
   662                           	psect	cstackBANK3
   663     0190                     __pcstackBANK3:
   664     0190                     Lcd_Write_Int@buffer:
   665                           
   666                           ; 50 bytes @ 0x0
   667     0190                     	ds	50
   668     01C2                     Lcd_Write_Int@isNeg:
   669                           
   670                           ; 1 bytes @ 0x32
   671     01C2                     	ds	1
   672     01C3                     Lcd_Write_Int@n1:
   673                           
   674                           ; 2 bytes @ 0x33
   675     01C3                     	ds	2
   676     01C5                     Lcd_Write_Int@n:
   677                           
   678                           ; 2 bytes @ 0x35
   679     01C5                     	ds	2
   680     01C7                     Lcd_Write_Int@t:
   681                           
   682                           ; 2 bytes @ 0x37
   683     01C7                     	ds	2
   684     01C9                     Lcd_Write_Int@i:
   685                           
   686                           ; 2 bytes @ 0x39
   687     01C9                     	ds	2
   688                           
   689                           	psect	cstackBANK1
   690     00B6                     __pcstackBANK1:
   691     00B6                     ??_main:
   692                           
   693                           ; 1 bytes @ 0x0
   694     00B6                     	ds	1
   695                           
   696                           	psect	cstackCOMMON
   697     0070                     __pcstackCOMMON:
   698     0070                     ?_Lcd_Port:
   699     0070                     ?_Lcd_Cmd:	
   700                           ; 1 bytes @ 0x0
   701                           
   702     0070                     ?_Lcd_Init:	
   703                           ; 1 bytes @ 0x0
   704                           
   705     0070                     ?_Lcd_Write_Char:	
   706                           ; 1 bytes @ 0x0
   707                           
   708     0070                     ?_UART_TxChar:	
   709                           ; 1 bytes @ 0x0
   710                           
   711     0070                     ?_UART_TxString:	
   712                           ; 1 bytes @ 0x0
   713                           
   714     0070                     ?_main:	
   715                           ; 1 bytes @ 0x0
   716                           
   717     0070                     ?_ISR:	
   718                           ; 1 bytes @ 0x0
   719                           
   720     0070                     ??_ISR:	
   721                           ; 1 bytes @ 0x0
   722                           
   723                           
   724                           ; 1 bytes @ 0x0
   725     0070                     	ds	4
   726     0074                     ??_Lcd_Port:
   727     0074                     ??_UART_TxChar:	
   728                           ; 1 bytes @ 0x4
   729                           
   730     0074                     ??___aldiv:	
   731                           ; 1 bytes @ 0x4
   732                           
   733     0074                     ??___awdiv:	
   734                           ; 1 bytes @ 0x4
   735                           
   736     0074                     ??___lwdiv:	
   737                           ; 1 bytes @ 0x4
   738                           
   739     0074                     ??___lwmod:	
   740                           ; 1 bytes @ 0x4
   741                           
   742     0074                     Lcd_Port@a:	
   743                           ; 1 bytes @ 0x4
   744                           
   745                           
   746                           ; 1 bytes @ 0x4
   747     0074                     	ds	1
   748     0075                     ??_Lcd_Cmd:
   749     0075                     ??_Lcd_Write_Char:	
   750                           ; 1 bytes @ 0x5
   751                           
   752     0075                     UART_TxChar@ch:	
   753                           ; 1 bytes @ 0x5
   754                           
   755     0075                     ___lwmod@counter:	
   756                           ; 1 bytes @ 0x5
   757                           
   758                           
   759                           ; 1 bytes @ 0x5
   760     0075                     	ds	1
   761     0076                     ??_UART_TxString:
   762                           
   763                           ; 1 bytes @ 0x6
   764     0076                     	ds	1
   765                           
   766                           	psect	cstackBANK0
   767     0020                     __pcstackBANK0:
   768     0020                     ?___awdiv:
   769     0020                     ?___lwdiv:	
   770                           ; 2 bytes @ 0x0
   771                           
   772     0020                     ?___lwmod:	
   773                           ; 2 bytes @ 0x0
   774                           
   775     0020                     ?___aldiv:	
   776                           ; 2 bytes @ 0x0
   777                           
   778     0020                     Lcd_Cmd@a:	
   779                           ; 4 bytes @ 0x0
   780                           
   781     0020                     Lcd_Write_Char@temp:	
   782                           ; 1 bytes @ 0x0
   783                           
   784     0020                     UART_TxString@str:	
   785                           ; 1 bytes @ 0x0
   786                           
   787     0020                     ___awdiv@divisor:	
   788                           ; 1 bytes @ 0x0
   789                           
   790     0020                     ___lwdiv@divisor:	
   791                           ; 2 bytes @ 0x0
   792                           
   793     0020                     ___lwmod@divisor:	
   794                           ; 2 bytes @ 0x0
   795                           
   796     0020                     ___aldiv@divisor:	
   797                           ; 2 bytes @ 0x0
   798                           
   799                           
   800                           ; 4 bytes @ 0x0
   801     0020                     	ds	1
   802     0021                     ??_Lcd_Init:
   803     0021                     ?_Lcd_Set_Cursor:	
   804                           ; 1 bytes @ 0x1
   805                           
   806     0021                     Lcd_Set_Cursor@colonna:	
   807                           ; 1 bytes @ 0x1
   808                           
   809     0021                     Lcd_Write_Char@y:	
   810                           ; 1 bytes @ 0x1
   811                           
   812     0021                     UART_TxString@i:	
   813                           ; 1 bytes @ 0x1
   814                           
   815                           
   816                           ; 1 bytes @ 0x1
   817     0021                     	ds	1
   818     0022                     ??_Lcd_Set_Cursor:
   819     0022                     Lcd_Write_Char@a:	
   820                           ; 1 bytes @ 0x2
   821                           
   822     0022                     ___awdiv@dividend:	
   823                           ; 1 bytes @ 0x2
   824                           
   825     0022                     ___lwdiv@dividend:	
   826                           ; 2 bytes @ 0x2
   827                           
   828     0022                     ___lwmod@dividend:	
   829                           ; 2 bytes @ 0x2
   830                           
   831                           
   832                           ; 2 bytes @ 0x2
   833     0022                     	ds	1
   834     0023                     ?_Lcd_Write_String:
   835     0023                     Lcd_Set_Cursor@riga:	
   836                           ; 1 bytes @ 0x3
   837                           
   838     0023                     Lcd_Write_String@a:	
   839                           ; 1 bytes @ 0x3
   840                           
   841                           
