

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Jan 20 22:21:33 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26     0000                     
    27                           ; Version 2.40
   188     0006                     	;# 
   189     0007                     	;# 
   190     0008                     	;# 
   191     0009                     	;# 
   192     000A                     	;# 
   193     000B                     	;# 
   194     000C                     	;# 
   195     000D                     	;# 
   196     000E                     	;# 
   197     000E                     	;# 
   198     000F                     	;# 
   199     0010                     	;# 
   200     0011                     	;# 
   201     0012                     	;# 
   202     0013                     	;# 
   203     0014                     	;# 
   204     0015                     	;# 
   205     0015                     	;# 
   206     0016                     	;# 
   207     0017                     	;# 
   208     0018                     	;# 
   209     0019                     	;# 
   210     001A                     	;# 
   211     001B                     	;# 
   212     001B                     	;# 
   213     001C                     	;# 
   214     001D                     	;# 
   215     001E                     	;# 
   216     001F                     	;# 
   217     0081                     	;# 
   218     0085                     	;# 
   219     0086                     	;# 
   220     0087                     	;# 
   221     0088                     	;# 
   222     0089                     	;# 
   223     008C                     	;# 
   224     008D                     	;# 
   225     008E                     	;# 
   226     0091                     	;# 
   227     0092                     	;# 
   228     0093                     	;# 
   229     0094                     	;# 
   230     0098                     	;# 
   231     0099                     	;# 
   232     009C                     	;# 
   233     009D                     	;# 
   234     009E                     	;# 
   235     009F                     	;# 
   236     010C                     	;# 
   237     010D                     	;# 
   238     010E                     	;# 
   239     010F                     	;# 
   240     018C                     	;# 
   241     018D                     	;# 
   242     0000                     	;# 
   243     0001                     	;# 
   244     0002                     	;# 
   245     0003                     	;# 
   246     0004                     	;# 
   247     0005                     	;# 
   248     0006                     	;# 
   249     0007                     	;# 
   250     0008                     	;# 
   251     0009                     	;# 
   252     000A                     	;# 
   253     000B                     	;# 
   254     000C                     	;# 
   255     000D                     	;# 
   256     000E                     	;# 
   257     000E                     	;# 
   258     000F                     	;# 
   259     0010                     	;# 
   260     0011                     	;# 
   261     0012                     	;# 
   262     0013                     	;# 
   263     0014                     	;# 
   264     0015                     	;# 
   265     0015                     	;# 
   266     0016                     	;# 
   267     0017                     	;# 
   268     0018                     	;# 
   269     0019                     	;# 
   270     001A                     	;# 
   271     001B                     	;# 
   272     001B                     	;# 
   273     001C                     	;# 
   274     001D                     	;# 
   275     001E                     	;# 
   276     001F                     	;# 
   277     0081                     	;# 
   278     0085                     	;# 
   279     0086                     	;# 
   280     0087                     	;# 
   281     0088                     	;# 
   282     0089                     	;# 
   283     008C                     	;# 
   284     008D                     	;# 
   285     008E                     	;# 
   286     0091                     	;# 
   287     0092                     	;# 
   288     0093                     	;# 
   289     0094                     	;# 
   290     0098                     	;# 
   291     0099                     	;# 
   292     009C                     	;# 
   293     009D                     	;# 
   294     009E                     	;# 
   295     009F                     	;# 
   296     010C                     	;# 
   297     010D                     	;# 
   298     010E                     	;# 
   299     010F                     	;# 
   300     018C                     	;# 
   301     018D                     	;# 
   302     0000                     	;# 
   303     0001                     	;# 
   304     0002                     	;# 
   305     0003                     	;# 
   306     0004                     	;# 
   307     0005                     	;# 
   308     0006                     	;# 
   309     0007                     	;# 
   310     0008                     	;# 
   311     0009                     	;# 
   312     000A                     	;# 
   313     000B                     	;# 
   314     000C                     	;# 
   315     000D                     	;# 
   316     000E                     	;# 
   317     000E                     	;# 
   318     000F                     	;# 
   319     0010                     	;# 
   320     0011                     	;# 
   321     0012                     	;# 
   322     0013                     	;# 
   323     0014                     	;# 
   324     0015                     	;# 
   325     0015                     	;# 
   326     0016                     	;# 
   327     0017                     	;# 
   328     0018                     	;# 
   329     0019                     	;# 
   330     001A                     	;# 
   331     001B                     	;# 
   332     001B                     	;# 
   333     001C                     	;# 
   334     001D                     	;# 
   335     001E                     	;# 
   336     001F                     	;# 
   337     0081                     	;# 
   338     0085                     	;# 
   339     0086                     	;# 
   340     0087                     	;# 
   341     0088                     	;# 
   342     0089                     	;# 
   343     008C                     	;# 
   344     008D                     	;# 
   345     008E                     	;# 
   346     0091                     	;# 
   347     0092                     	;# 
   348     0093                     	;# 
   349     0094                     	;# 
   350     0098                     	;# 
   351     0099                     	;# 
   352     009C                     	;# 
   353     009D                     	;# 
   354     009E                     	;# 
   355     009F                     	;# 
   356     010C                     	;# 
   357     010D                     	;# 
   358     010E                     	;# 
   359     010F                     	;# 
   360     018C                     	;# 
   361     018D                     	;# 
   362     0000                     	;# 
   363     0001                     	;# 
   364     0002                     	;# 
   365     0003                     	;# 
   366     0004                     	;# 
   367     0005                     	;# 
   368     0006                     	;# 
   369     0007                     	;# 
   370     0008                     	;# 
   371     0009                     	;# 
   372     000A                     	;# 
   373     000B                     	;# 
   374     000C                     	;# 
   375     000D                     	;# 
   376     000E                     	;# 
   377     000E                     	;# 
   378     000F                     	;# 
   379     0010                     	;# 
   380     0011                     	;# 
   381     0012                     	;# 
   382     0013                     	;# 
   383     0014                     	;# 
   384     0015                     	;# 
   385     0015                     	;# 
   386     0016                     	;# 
   387     0017                     	;# 
   388     0018                     	;# 
   389     0019                     	;# 
   390     001A                     	;# 
   391     001B                     	;# 
   392     001B                     	;# 
   393     001C                     	;# 
   394     001D                     	;# 
   395     001E                     	;# 
   396     001F                     	;# 
   397     0081                     	;# 
   398     0085                     	;# 
   399     0086                     	;# 
   400     0087                     	;# 
   401     0088                     	;# 
   402     0089                     	;# 
   403     008C                     	;# 
   404     008D                     	;# 
   405     008E                     	;# 
   406     0091                     	;# 
   407     0092                     	;# 
   408     0093                     	;# 
   409     0094                     	;# 
   410     0098                     	;# 
   411     0099                     	;# 
   412     009C                     	;# 
   413     009D                     	;# 
   414     009E                     	;# 
   415     009F                     	;# 
   416     010C                     	;# 
   417     010D                     	;# 
   418     010E                     	;# 
   419     010F                     	;# 
   420     018C                     	;# 
   421     018D                     	;# 
   422     0000                     	;# 
   423     0001                     	;# 
   424     0002                     	;# 
   425     0003                     	;# 
   426     0004                     	;# 
   427     0005                     	;# 
   428     0006                     	;# 
   429     0007                     	;# 
   430     0008                     	;# 
   431     0009                     	;# 
   432     000A                     	;# 
   433     000B                     	;# 
   434     000C                     	;# 
   435     000D                     	;# 
   436     000E                     	;# 
   437     000E                     	;# 
   438     000F                     	;# 
   439     0010                     	;# 
   440     0011                     	;# 
   441     0012                     	;# 
   442     0013                     	;# 
   443     0014                     	;# 
   444     0015                     	;# 
   445     0015                     	;# 
   446     0016                     	;# 
   447     0017                     	;# 
   448     0018                     	;# 
   449     0019                     	;# 
   450     001A                     	;# 
   451     001B                     	;# 
   452     001B                     	;# 
   453     001C                     	;# 
   454     001D                     	;# 
   455     001E                     	;# 
   456     001F                     	;# 
   457     0081                     	;# 
   458     0085                     	;# 
   459     0086                     	;# 
   460     0087                     	;# 
   461     0088                     	;# 
   462     0089                     	;# 
   463     008C                     	;# 
   464     008D                     	;# 
   465     008E                     	;# 
   466     0091                     	;# 
   467     0092                     	;# 
   468     0093                     	;# 
   469     0094                     	;# 
   470     0098                     	;# 
   471     0099                     	;# 
   472     009C                     	;# 
   473     009D                     	;# 
   474     009E                     	;# 
   475     009F                     	;# 
   476     010C                     	;# 
   477     010D                     	;# 
   478     010E                     	;# 
   479     010F                     	;# 
   480     018C                     	;# 
   481     018D                     	;# 
   482                           
   483                           	psect	strings
   484     029D                     __pstrings:
   485     029D                     stringtab:
   486     029D                     __stringtab:
   487     029D                     stringcode:	
   488                           ;	String table - string pointers are 1 byte each
   489                           
   490     029D                     stringdir:
   491     029D  3002               	movlw	high stringdir
   492     029E  008A               	movwf	10
   493     029F  0804               	movf	4,w
   494     02A0  0A84               	incf	4,f
   495     02A1  0782               	addwf	2,f
   496     02A2                     __stringbase:
   497     02A2  3400               	retlw	0
   498     02A3                     __end_of__stringtab:
   499     02A3                     _keypad:
   500     02A3  342A               	retlw	42
   501     02A4  3407               	retlw	7
   502     02A5  3404               	retlw	4
   503     02A6  3401               	retlw	1
   504     02A7  3400               	retlw	0
   505     02A8  3408               	retlw	8
   506     02A9  3405               	retlw	5
   507     02AA  3402               	retlw	2
   508     02AB  3423               	retlw	35
   509     02AC  3409               	retlw	9
   510     02AD  3406               	retlw	6
   511     02AE  3403               	retlw	3
   512     02AF                     __end_of_keypad:
   513     02AF                     SevenSeg_Write@displayPattern:
   514     02AF  34EE               	retlw	238
   515     02B0  3428               	retlw	40
   516     02B1  34CD               	retlw	205
   517     02B2  346D               	retlw	109
   518     02B3  342B               	retlw	43
   519     02B4  3467               	retlw	103
   520     02B5  34E7               	retlw	231
   521     02B6  342C               	retlw	44
   522     02B7  34EF               	retlw	239
   523     02B8  346F               	retlw	111
   524     02B9                     __end_ofSevenSeg_Write@displayPattern:
   525     02B9                     main@Clear_Display_UART:
   526     02B9  34A2               	retlw	162
   527     02BA  34B3               	retlw	179
   528     02BB  3401               	retlw	1
   529     02BC  3415               	retlw	21
   530     02BD  34FF               	retlw	255
   531     02BE                     __end_ofmain@Clear_Display_UART:
   532     02BE                     main@Led_On_UART:
   533     02BE  3444               	retlw	68
   534     02BF  3472               	retlw	114
   535     02C0  3420               	retlw	32
   536     02C1  342B               	retlw	43
   537     02C2  34FF               	retlw	255
   538     02C3                     __end_ofmain@Led_On_UART:
   539     001A                     _RCREG	set	26
   540     0019                     _TXREG	set	25
   541     000C                     _PIR1	set	12
   542     000B                     _INTCON	set	11
   543     0018                     _RCSTA	set	24
   544     0008                     _PORTD	set	8
   545     0009                     _PORTEbits	set	9
   546     0008                     _PORTDbits	set	8
   547     001E                     _ADRESH	set	30
   548     001F                     _ADCON0	set	31
   549     0006                     _PORTB	set	6
   550     0065                     _RCIF	set	101
   551     0087                     _TRISC	set	135
   552     008C                     _PIE1	set	140
   553     0099                     _SPBRG	set	153
   554     0098                     _TXSTA	set	152
   555     0086                     _TRISB	set	134
   556     0089                     _TRISE	set	137
   557     0088                     _TRISD	set	136
   558     009E                     _ADRESL	set	158
   559     0085                     _TRISA	set	133
   560     009F                     _ADCON1	set	159
   561     02C3                     STR_1:
   562     02C3  3448               	retlw	72	;'H'
   563     02C4  3465               	retlw	101	;'e'
   564     02C5  346C               	retlw	108	;'l'
   565     02C6  346C               	retlw	108	;'l'
   566     02C7  346F               	retlw	111	;'o'
   567     02C8  3420               	retlw	32	;' '
   568     02C9  3457               	retlw	87	;'W'
   569     02CA  346F               	retlw	111	;'o'
   570     02CB  3472               	retlw	114	;'r'
   571     02CC  346C               	retlw	108	;'l'
   572     02CD  3464               	retlw	100	;'d'
   573     02CE  3421               	retlw	33	;'!'
   574     02CF  3400               	retlw	0
   575                           
   576                           	psect	cinit
   577     0011                     start_initialization:	
   578                           ; #config settings
   579                           
   580     0011                     __initialization:
   581                           
   582                           ; Clear objects allocated to COMMON
   583     0011  01FA               	clrf	__pbssCOMMON& (0+127)
   584                           
   585                           ; Clear objects allocated to BANK0
   586     0012  1283               	bcf	3,5	;RP0=0, select bank0
   587     0013  1303               	bcf	3,6	;RP1=0, select bank0
   588     0014  01B3               	clrf	__pbssBANK0& (0+127)
   589     0015  01B4               	clrf	(__pbssBANK0+1)& (0+127)
   590     0016  01B5               	clrf	(__pbssBANK0+2)& (0+127)
   591     0017  01B6               	clrf	(__pbssBANK0+3)& (0+127)
   592     0018  01B7               	clrf	(__pbssBANK0+4)& (0+127)
   593     0019  01B8               	clrf	(__pbssBANK0+5)& (0+127)
   594     001A  01B9               	clrf	(__pbssBANK0+6)& (0+127)
   595     001B  01BA               	clrf	(__pbssBANK0+7)& (0+127)
   596     001C  01BB               	clrf	(__pbssBANK0+8)& (0+127)
   597     001D  01BC               	clrf	(__pbssBANK0+9)& (0+127)
   598     001E  01BD               	clrf	(__pbssBANK0+10)& (0+127)
   599     001F  01BE               	clrf	(__pbssBANK0+11)& (0+127)
   600     0020  01BF               	clrf	(__pbssBANK0+12)& (0+127)
   601     0021  01C0               	clrf	(__pbssBANK0+13)& (0+127)
   602     0022  01C1               	clrf	(__pbssBANK0+14)& (0+127)
   603     0023                     end_of_initialization:	
   604                           ;End of C runtime variable initialization code
   605                           
   606     0023                     __end_of__initialization:
   607     0023  0183               	clrf	3
   608     0024  120A  118A  294F   	ljmp	_main	;jump to C main() function
   609                           
   610                           	psect	bssCOMMON
   611     007A                     __pbssCOMMON:
   612     007A                     Numpad_Read@oldKeyVal:
   613     007A                     	ds	1
   614                           
   615                           	psect	bssBANK0
   616     0033                     __pbssBANK0:
   617     0033                     pid_controller@integral:
   618     0033                     	ds	4
   619     0037                     pid_controller@previous_error:
   620     0037                     	ds	4
   621     003B                     _i:
   622     003B                     	ds	2
   623     003D                     _old_button:
   624     003D                     	ds	1
   625     003E                     _button:
   626     003E                     	ds	1
   627     003F                     _received:
   628     003F                     	ds	1
   629     0040                     _dato:
   630     0040                     	ds	2
   631                           
   632                           	psect	cstackCOMMON
   633     0070                     __pcstackCOMMON:
   634     0070                     ?_Lcd_Port:
   635     0070                     ?_Lcd_Cmd:	
   636                           ; 1 bytes @ 0x0
   637                           
   638     0070                     ?_Lcd_Init:	
   639                           ; 1 bytes @ 0x0
   640                           
   641     0070                     ?_Lcd_Write_Char:	
   642                           ; 1 bytes @ 0x0
   643                           
   644     0070                     ?_Lcd_Write_String:	
   645                           ; 1 bytes @ 0x0
   646                           
   647     0070                     ?_Numpad_Read:	
   648                           ; 1 bytes @ 0x0
   649                           
   650     0070                     ?_UART_TxChar:	
   651                           ; 1 bytes @ 0x0
   652                           
   653     0070                     ?_UART_TxString:	
   654                           ; 1 bytes @ 0x0
   655                           
   656     0070                     ?_main:	
   657                           ; 1 bytes @ 0x0
   658                           
   659     0070                     ?_ISR:	
   660                           ; 1 bytes @ 0x0
   661                           
   662     0070                     ??_ISR:	
   663                           ; 1 bytes @ 0x0
   664                           
   665                           
   666                           ; 1 bytes @ 0x0
   667     0070                     	ds	3
   668     0073                     ??_Lcd_Port:
   669     0073                     ??_Numpad_Read:	
   670                           ; 1 bytes @ 0x3
   671                           
   672     0073                     ??_UART_TxChar:	
   673                           ; 1 bytes @ 0x3
   674                           
   675     0073                     ??___aldiv:	
   676                           ; 1 bytes @ 0x3
   677                           
   678     0073                     Lcd_Port@a:	
   679                           ; 1 bytes @ 0x3
   680                           
   681                           
   682                           ; 1 bytes @ 0x3
   683     0073                     	ds	1
   684     0074                     ??_Lcd_Cmd:
   685     0074                     ??_Lcd_Write_Char:	
   686                           ; 1 bytes @ 0x4
   687                           
   688     0074                     UART_TxChar@ch:	
   689                           ; 1 bytes @ 0x4
   690                           
   691     0074                     ___aldiv@counter:	
   692                           ; 1 bytes @ 0x4
   693                           
   694                           
   695                           ; 1 bytes @ 0x4
   696     0074                     	ds	1
   697     0075                     ??_UART_TxString:
   698     0075                     Lcd_Write_Char@temp:	
   699                           ; 1 bytes @ 0x5
   700                           
   701     0075                     Numpad_Read@currentKey:	
   702                           ; 1 bytes @ 0x5
   703                           
   704     0075                     ___aldiv@sign:	
   705                           ; 1 bytes @ 0x5
   706                           
   707                           
   708                           ; 1 bytes @ 0x5
   709     0075                     	ds	1
   710     0076                     Lcd_Cmd@a:
   711     0076                     Lcd_Write_Char@y:	
   712                           ; 1 bytes @ 0x6
   713                           
   714     0076                     Numpad_Read@currentKeyVal:	
   715                           ; 1 bytes @ 0x6
   716                           
   717     0076                     UART_TxString@i:	
   718                           ; 1 bytes @ 0x6
   719                           
   720     0076                     ___aldiv@quotient:	
   721                           ; 1 bytes @ 0x6
   722                           
   723                           
   724                           ; 4 bytes @ 0x6
   725     0076                     	ds	1
   726     0077                     ??_Lcd_Init:
   727     0077                     Lcd_Write_Char@a:	
   728                           ; 1 bytes @ 0x7
   729                           
   730     0077                     Numpad_Read@colScan:	
   731                           ; 1 bytes @ 0x7
   732                           
   733     0077                     UART_TxString@str:	
   734                           ; 1 bytes @ 0x7
   735                           
   736                           
   737                           ; 1 bytes @ 0x7
   738     0077                     	ds	1
   739     0078                     ??_Lcd_Write_String:
   740     0078                     Numpad_Read@rowScan:	
   741                           ; 1 bytes @ 0x8
   742                           
   743                           
   744                           ; 1 bytes @ 0x8
   745     0078                     	ds	2
   746                           
   747                           	psect	cstackBANK0
   748     0020                     __pcstackBANK0:
   749     0020                     ?___aldiv:
   750     0020                     Lcd_Write_String@i:	
   751                           ; 4 bytes @ 0x0
   752                           
   753     0020                     ___aldiv@divisor:	
   754                           ; 2 bytes @ 0x0
   755                           
   756                           
   757                           ; 4 bytes @ 0x0
   758     0020                     	ds	2
   759     0022                     Lcd_Write_String@a:
   760                           
   761                           ; 1 bytes @ 0x2
   762     0022                     	ds	2
   763     0024                     ___aldiv@dividend:
   764                           
   765                           ; 4 bytes @ 0x4
   766     0024                     	ds	4
   767     0028                     ?_UART_init:
   768     0028                     UART_init@baudrate:	
   769                           ; 1 bytes @ 0x8
   770                           
   771                           
   772                           ; 4 bytes @ 0x8
   773     0028                     	ds	4
   774     002C                     ??_UART_init:
   775                           
   776                           ; 1 bytes @ 0xC
   777     002C                     	ds	4
   778     0030                     ??_main:
   779                           
   780                           ; 1 bytes @ 0x10
   781     0030                     	ds	2
   782     0032                     main@numpadSelection:
   783                           
   784                           ; 1 bytes @ 0x12
   785     0032                     	ds	1
   786                           
   787                           	psect	maintext
   788     014F                     __pmaintext:	
   789 ;;
   790 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   791 ;;
   792 ;; *************** function _main *****************
   793 ;; Defined at:
   794 ;;		line 28 in file "../00-Librerie.X/main.c"
   795 ;; Parameters:    Size  Location     Type
   796 ;;		None
   797 ;; Auto vars:     Size  Location     Type
   798 ;;  buffer         10    0        unsigned char [10]
   799 ;;  numpadSelect    1   18[BANK0 ] unsigned char 
   800 ;; Return value:  Size  Location     Type
   801 ;;                  1    wreg      void 
   802 ;; Registers used:
   803 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   804 ;; Tracked objects:
   805 ;;		On entry : B00/0
   806 ;;		On exit  : 0/0
   807 ;;		Unchanged: 0/0
   808 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   809 ;;      Params:         0       0       0       0       0
   810 ;;      Locals:         0       1       0       0       0
   811 ;;      Temps:          0       2       0       0       0
   812 ;;      Totals:         0       3       0       0       0
   813 ;;Total ram usage:        3 bytes
   814 ;; Hardware stack levels required when called: 4
   815 ;; This function calls:
   816 ;;		_Lcd_Init
   817 ;;		_Lcd_Write_String
   818 ;;		_Numpad_Read
   819 ;;		_UART_TxChar
   820 ;;		_UART_TxString
   821 ;;		_UART_init
   822 ;; This function is called by:
   823 ;;		Startup code after reset
   824 ;; This function uses a non-reentrant model
   825 ;;
   826                           
   827     014F                     _main:	
   828                           ;psect for function _main
   829                           
   830     014F                     l1974:	
   831                           ;incstack = 0
   832                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   833                           
   834                           
   835                           ;../00-Librerie.X/main.c: 29:     UART_init(115200);
   836     014F  3000               	movlw	0
   837     0150  1283               	bcf	3,5	;RP0=0, select bank0
   838     0151  1303               	bcf	3,6	;RP1=0, select bank0
   839     0152  00AB               	movwf	UART_init@baudrate+3
   840     0153  3001               	movlw	1
   841     0154  00AA               	movwf	UART_init@baudrate+2
   842     0155  30C2               	movlw	194
   843     0156  00A9               	movwf	UART_init@baudrate+1
   844     0157  3000               	movlw	0
   845     0158  00A8               	movwf	UART_init@baudrate
   846     0159  120A  118A  222B  120A  118A  	fcall	_UART_init
   847                           
   848                           ;../00-Librerie.X/main.c: 30:     Lcd_Init();
