

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Jan 27 12:50:05 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35     0000                     
    36                           ; Version 2.40
   282     0783  3400               	retlw	0
   283                           
   284                           	psect	cinit
   285     0011                     start_initialization:	
   286                           ; #config settings
   287                           
   288     0011                     __initialization:
   289                           
   290                           ; Clear objects allocated to COMMON
   291     0011  01F0               	clrf	__pbssCOMMON& (0+127)
   292     0012  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   293     0013  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   294     0014  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   295     0015  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
   296                           
   297                           ; Clear objects allocated to BANK0
   298     0016  1283               	bcf	3,5	;RP0=0, select bank0
   299     0017  1303               	bcf	3,6	;RP1=0, select bank0
   300     0018  01EC               	clrf	__pbssBANK0& (0+127)
   301     0019  01ED               	clrf	(__pbssBANK0+1)& (0+127)
   302     001A  01EE               	clrf	(__pbssBANK0+2)& (0+127)
   303     001B  01EF               	clrf	(__pbssBANK0+3)& (0+127)
   304                           
   305                           ; Clear objects allocated to BANK1
   306     001C  1383               	bcf	3,7	;select IRP bank0
   307     001D  30A0               	movlw	low __pbssBANK1
   308     001E  0084               	movwf	4
   309     001F  30C6               	movlw	low (__pbssBANK1+38)
   310     0020  120A  118A  27EF  120A  118A  	fcall	clear_ram0
   311     0025                     end_of_initialization:	
   312                           ;End of C runtime variable initialization code
   313                           
   314     0025                     __end_of__initialization:
   315     0025  0183               	clrf	3
   316     0026  120A  118A  2829   	ljmp	_main	;jump to C main() function
   317                           
   318                           	psect	bssCOMMON
   319     0070                     __pbssCOMMON:
   320     0070                     Numpad_Read@oldKeyVal:
   321     0070                     	ds	1
   322     0071                     _data_received:
   323     0071                     	ds	1
   324     0072                     _update_speed:
   325     0072                     	ds	1
   326     0073                     _update_UART:
   327     0073                     	ds	1
   328     0074                     _update_lcd:
   329     0074                     	ds	1
   330                           
   331                           	psect	bssBANK0
   332     006C                     __pbssBANK0:
   333     006C                     _MotorSpeed:
   334     006C                     	ds	2
   335     006E                     _data_i:
   336     006E                     	ds	1
   337     006F                     _SelectedSpeed:
   338     006F                     	ds	1
   339                           
   340                           	psect	bssBANK1
   341     00A0                     __pbssBANK1:
   342     00A0                     _Uart_Data:
   343     00A0                     	ds	32
   344     00C0                     ISR@update_UART_counter:
   345     00C0                     	ds	2
   346     00C2                     ISR@update_lcd_counter:
   347     00C2                     	ds	2
   348     00C4                     ISR@interruptCounter:
   349     00C4                     	ds	2
   350                           
   351                           	psect	clrtext
   352     07EF                     clear_ram0:	
   353                           ;	Called with FSR containing the base address, and
   354                           ;	W with the last address+1
   355                           
   356     07EF  0064               	clrwdt	;clear the watchdog before getting into this loop
   357     07F0                     clrloop0:
   358     07F0  0180               	clrf	0	;clear RAM location pointed to by FSR
   359     07F1  0A84               	incf	4,f	;increment pointer
   360     07F2  0604               	xorwf	4,w	;XOR with final address
   361     07F3  1903               	btfsc	3,2	;have we reached the end yet?
   362     07F4  3400               	retlw	0	;all done for this memory range, return
   363     07F5  0604               	xorwf	4,w	;XOR again to restore value
   364     07F6  2FF0               	goto	clrloop0	;do the next byte
   365                           
   366                           	psect	cstackBANK1
   367     00C6                     __pcstackBANK1:
   368     00C6                     ??_main:
   369                           
   370                           ; 1 bytes @ 0x0
   371     00C6                     	ds	2
   372     00C8                     main@numpad_value:
   373                           
   374                           ; 1 bytes @ 0x2
   375     00C8                     	ds	1
   376     00C9                     main@speed_buffer:
   377                           
   378                           ; 1 bytes @ 0x3
   379     00C9                     	ds	1
   380                           
   381                           	psect	cstackCOMMON
   382     0075                     __pcstackCOMMON:
   383     0075                     ?_Lcd_Init:
   384     0075                     ?_Numpad_Read:	
   385                           ; 1 bytes @ 0x0
   386                           
   387     0075                     ?_main:	
   388                           ; 1 bytes @ 0x0
   389                           
   390     0075                     ?_ISR:	
   391                           ; 1 bytes @ 0x0
   392                           
   393     0075                     ??_ISR:	
   394                           ; 1 bytes @ 0x0
   395                           
   396     0075                     ?_Lcd_Port:	
   397                           ; 1 bytes @ 0x0
   398                           
   399     0075                     ?_Lcd_Cmd:	
   400                           ; 1 bytes @ 0x0
   401                           
   402     0075                     ?_Lcd_Write_Char:	
   403                           ; 1 bytes @ 0x0
   404                           
   405     0075                     ?_UART_TxChar:	
   406                           ; 1 bytes @ 0x0
   407                           
   408     0075                     ?_UART_TxString:	
   409                           ; 1 bytes @ 0x0
   410                           
   411                           
   412                           ; 1 bytes @ 0x0
   413     0075                     	ds	5
   414                           
   415                           	psect	cstackBANK0
   416     0020                     __pcstackBANK0:
   417     0020                     ??_Numpad_Read:
   418     0020                     ??_Lcd_Port:	
   419                           ; 1 bytes @ 0x0
   420                           
   421     0020                     ??_UART_TxChar:	
   422                           ; 1 bytes @ 0x0
   423                           
   424     0020                     ?___awdiv:	
   425                           ; 1 bytes @ 0x0
   426                           
   427     0020                     ?___lwdiv:	
   428                           ; 2 bytes @ 0x0
   429                           
   430     0020                     ?___lwmod:	
   431                           ; 2 bytes @ 0x0
   432                           
   433     0020                     ?___aldiv:	
   434                           ; 2 bytes @ 0x0
   435                           
   436     0020                     Lcd_Port@a:	
   437                           ; 4 bytes @ 0x0
   438                           
   439     0020                     ___awdiv@divisor:	
   440                           ; 1 bytes @ 0x0
   441                           
   442     0020                     ___lwdiv@divisor:	
   443                           ; 2 bytes @ 0x0
   444                           
   445     0020                     ___lwmod@divisor:	
   446                           ; 2 bytes @ 0x0
   447                           
   448     0020                     ___aldiv@divisor:	
   449                           ; 2 bytes @ 0x0
   450                           
   451                           
   452                           ; 4 bytes @ 0x0
   453     0020                     	ds	1
   454     0021                     ??_Lcd_Cmd:
   455     0021                     ??_Lcd_Write_Char:	
   456                           ; 1 bytes @ 0x1
   457                           
   458     0021                     UART_TxChar@ch:	
   459                           ; 1 bytes @ 0x1
   460                           
   461                           
   462                           ; 1 bytes @ 0x1
   463     0021                     	ds	1
   464     0022                     ??_UART_TxString:
   465     0022                     Numpad_Read@currentKey:	
   466                           ; 1 bytes @ 0x2
   467                           
   468     0022                     Lcd_Write_Char@temp:	
   469                           ; 1 bytes @ 0x2
   470                           
   471     0022                     ___awdiv@dividend:	
   472                           ; 1 bytes @ 0x2
   473                           
   474     0022                     ___lwdiv@dividend:	
   475                           ; 2 bytes @ 0x2
   476                           
   477     0022                     ___lwmod@dividend:	
   478                           ; 2 bytes @ 0x2
   479                           
   480                           
   481                           ; 2 bytes @ 0x2
   482     0022                     	ds	1
   483     0023                     Numpad_Read@currentKeyVal:
   484     0023                     Lcd_Cmd@a:	
   485                           ; 1 bytes @ 0x3
   486                           
   487     0023                     Lcd_Write_Char@y:	
   488                           ; 1 bytes @ 0x3
   489                           
   490     0023                     UART_TxString@str:	
   491                           ; 1 bytes @ 0x3
   492                           
   493                           
   494                           ; 1 bytes @ 0x3
   495     0023                     	ds	1
   496     0024                     ??_Lcd_Init:
   497     0024                     ?_Lcd_Set_Cursor:	
   498                           ; 1 bytes @ 0x4
   499                           
   500     0024                     ??___awdiv:	
   501                           ; 1 bytes @ 0x4
   502                           
   503     0024                     ??___lwdiv:	
   504                           ; 1 bytes @ 0x4
   505                           
   506     0024                     ??___lwmod:	
   507                           ; 1 bytes @ 0x4
   508                           
   509     0024                     Numpad_Read@colScan:	
   510                           ; 1 bytes @ 0x4
   511                           
   512     0024                     Lcd_Set_Cursor@colonna:	
   513                           ; 1 bytes @ 0x4
   514                           
   515     0024                     Lcd_Write_Char@a:	
   516                           ; 1 bytes @ 0x4
   517                           
   518     0024                     UART_TxString@i:	
   519                           ; 1 bytes @ 0x4
   520                           
   521     0024                     ___aldiv@dividend:	
   522                           ; 1 bytes @ 0x4
   523                           
   524                           
   525                           ; 4 bytes @ 0x4
   526     0024                     	ds	1
   527     0025                     ??_Lcd_Set_Cursor:
   528     0025                     ?_Lcd_Write_String:	
   529                           ; 1 bytes @ 0x5
   530                           
   531     0025                     Numpad_Read@rowScan:	
   532                           ; 1 bytes @ 0x5
   533                           
   534     0025                     ___awdiv@counter:	
   535                           ; 1 bytes @ 0x5
   536                           
   537     0025                     ___lwdiv@counter:	
   538                           ; 1 bytes @ 0x5
   539                           
   540     0025                     ___lwmod@counter:	
   541                           ; 1 bytes @ 0x5
   542                           
   543     0025                     Lcd_Write_String@a:	
   544                           ; 1 bytes @ 0x5
   545                           
   546                           
   547                           ; 2 bytes @ 0x5
   548     0025                     	ds	1
   549     0026                     Lcd_Set_Cursor@riga:
   550     0026                     ___awdiv@sign:	
   551                           ; 1 bytes @ 0x6
   552                           
   553     0026                     ___lwdiv@quotient:	
   554                           ; 1 bytes @ 0x6
   555                           
   556                           
   557                           ; 2 bytes @ 0x6
   558     0026                     	ds	1
   559     0027                     ??_Lcd_Write_String:
   560     0027                     Lcd_Set_Cursor@z:	
   561                           ; 1 bytes @ 0x7
   562                           
   563     0027                     ___awdiv@quotient:	
   564                           ; 1 bytes @ 0x7
   565                           
   566                           
   567                           ; 2 bytes @ 0x7
   568     0027                     	ds	1
   569     0028                     ??___aldiv:
   570     0028                     Lcd_Set_Cursor@y:	
   571                           ; 1 bytes @ 0x8
   572                           
   573                           
   574                           ; 1 bytes @ 0x8
   575     0028                     	ds	1
   576     0029                     ?_UART_TxInt:
   577     0029                     Lcd_Set_Cursor@temp:	
   578                           ; 1 bytes @ 0x9
   579                           
   580     0029                     ___aldiv@counter:	
   581                           ; 1 bytes @ 0x9
   582                           
   583     0029                     UART_TxInt@val:	
   584                           ; 1 bytes @ 0x9
   585                           
   586                           
   587                           ; 2 bytes @ 0x9
   588     0029                     	ds	1
   589     002A                     ___aldiv@sign:
   590     002A                     Lcd_Write_String@i:	
   591                           ; 1 bytes @ 0xA
   592                           
   593                           
   594                           ; 2 bytes @ 0xA
   595     002A                     	ds	1
   596     002B                     ??_UART_TxInt:
   597     002B                     ___aldiv@quotient:	
   598                           ; 1 bytes @ 0xB
   599                           
   600                           
   601                           ; 4 bytes @ 0xB
   602     002B                     	ds	1
   603     002C                     ?_Lcd_Write_Int:
   604     002C                     Lcd_Write_Int@val:	
   605                           ; 2 bytes @ 0xC
   606                           
   607                           
   608                           ; 2 bytes @ 0xC
   609     002C                     	ds	2
   610     002E                     ??_Lcd_Write_Int:
   611     002E                     UART_TxInt@buffer:	
   612                           ; 1 bytes @ 0xE
   613                           
   614                           
   615                           ; 50 bytes @ 0xE
   616     002E                     	ds	1
   617     002F                     ?_UART_init:
   618     002F                     UART_init@baudrate:	
   619                           ; 1 bytes @ 0xF
   620                           
   621                           
   622                           ; 4 bytes @ 0xF
   623     002F                     	ds	2
   624     0031                     Lcd_Write_Int@buffer:
   625                           
   626                           ; 50 bytes @ 0x11
   627     0031                     	ds	2
   628     0033                     ??_UART_init:
   629                           
   630                           ; 1 bytes @ 0x13
   631     0033                     	ds	45
   632     0060                     UART_TxInt@isNeg:
   633                           
   634                           ; 1 bytes @ 0x40
   635     0060                     	ds	1
   636     0061                     UART_TxInt@n1:
   637                           
   638                           ; 2 bytes @ 0x41
   639     0061                     	ds	2
   640     0063                     Lcd_Write_Int@isNeg:
   641     0063                     UART_TxInt@n:	
   642                           ; 1 bytes @ 0x43
   643                           
   644                           
   645                           ; 2 bytes @ 0x43
   646     0063                     	ds	1
   647     0064                     Lcd_Write_Int@n1:
   648                           
   649                           ; 2 bytes @ 0x44
   650     0064                     	ds	1
   651     0065                     UART_TxInt@t:
   652                           
   653                           ; 2 bytes @ 0x45
   654     0065                     	ds	1
   655     0066                     Lcd_Write_Int@n:
   656                           
   657                           ; 2 bytes @ 0x46
   658     0066                     	ds	1
   659     0067                     UART_TxInt@i:
   660                           
   661                           ; 2 bytes @ 0x47
   662     0067                     	ds	1
   663     0068                     Lcd_Write_Int@t:
   664                           
   665                           ; 2 bytes @ 0x48
   666     0068                     	ds	2
   667     006A                     Lcd_Write_Int@i:
   668                           
   669                           ; 2 bytes @ 0x4A
   670     006A                     	ds	2
   671                           
   672                           	psect	maintext
   673     0029                     __pmaintext:	
   674 ;;
   675 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   676 ;;
   677 ;; *************** function _main *****************
   678 ;; Defined at:
   679 ;;		line 84 in file "main.c"
   680 ;; Parameters:    Size  Location     Type
   681 ;;		None
   682 ;; Auto vars:     Size  Location     Type
   683 ;;  speed_buffer    1    3[BANK1 ] unsigned char 
   684 ;;  numpad_value    1    2[BANK1 ] unsigned char 
   685 ;; Return value:  Size  Location     Type
   686 ;;                  1    wreg      void 
   687 ;; Registers used:
   688 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   689 ;; Tracked objects:
   690 ;;		On entry : B00/0
   691 ;;		On exit  : 0/0
   692 ;;		Unchanged: 0/0
   693 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   694 ;;      Params:         0       0       0       0       0
   695 ;;      Locals:         0       0       2       0       0
   696 ;;      Temps:          0       0       2       0       0
   697 ;;      Totals:         0       0       4       0       0
   698 ;;Total ram usage:        4 bytes
   699 ;; Hardware stack levels required when called: 5
   700 ;; This function calls:
   701 ;;		_Lcd_Init
   702 ;;		_Lcd_Set_Cursor
   703 ;;		_Lcd_Write_Int
   704 ;;		_Lcd_Write_String
   705 ;;		_Numpad_Read
   706 ;;		_UART_TxInt
   707 ;;		_UART_init
   708 ;; This function is called by:
   709 ;;		Startup code after reset
   710 ;; This function uses a non-reentrant model
   711 ;;
   712                           
   713     0029                     _main:	
   714                           ;psect for function _main
   715                           
   716     0029                     l2258:	
   717                           ;incstack = 0
   718                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   719                           
   720                           
   721                           ;main.c: 85:     INTCON |= 0xA0;
   722     0029  30A0               	movlw	160
   723     002A  1683               	bsf	3,5	;RP0=1, select bank1
   724     002B  1303               	bcf	3,6	;RP1=0, select bank1
   725     002C  00C6               	movwf	??_main^(0+128)
   726     002D  0846               	movf	??_main^(0+128),w
   727     002E  048B               	iorwf	11,f	;volatile
   728                           
   729                           ;main.c: 86:     OPTION_REG |= 0x81;
   730     002F  3081               	movlw	129
   731     0030  00C6               	movwf	??_main^(0+128)
   732     0031  0846               	movf	??_main^(0+128),w
   733     0032  0481               	iorwf	1,f	;volatile
   734                           
   735                           ;main.c: 87:     T1CON |= 0x07;
   736     0033  3007               	movlw	7
   737     0034  00C6               	movwf	??_main^(0+128)
   738     0035  0846               	movf	??_main^(0+128),w
   739     0036  1283               	bcf	3,5	;RP0=0, select bank0
   740     0037  1303               	bcf	3,6	;RP1=0, select bank0
   741     0038  0490               	iorwf	16,f	;volatile
   742                           
   743                           ;main.c: 88:     TRISC &= ~0x04;
   744     0039  30FB               	movlw	251
   745     003A  1683               	bsf	3,5	;RP0=1, select bank1
   746     003B  1303               	bcf	3,6	;RP1=0, select bank1
   747     003C  00C6               	movwf	??_main^(0+128)
   748     003D  0846               	movf	??_main^(0+128),w
   749     003E  0587               	andwf	7,f	;volatile
   750                           
   751                           ;main.c: 89:     CCP1CON |= 0x0F;
   752     003F  300F               	movlw	15
   753     0040  00C6               	movwf	??_main^(0+128)
   754     0041  0846               	movf	??_main^(0+128),w
   755     0042  1283               	bcf	3,5	;RP0=0, select bank0
