

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Jan 18 21:58:29 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25     0000                     
    26                           ; Version 2.40
   376     07FD  120A  118A  2E84   	ljmp	_main	;jump to C main() function
   377                           
   378                           	psect	bssBANK0
   379     0065                     __pbssBANK0:
   380     0065                     Numpad_Read@oldKeyVal:
   381     0065                     	ds	1
   382                           
   383                           	psect	cstackCOMMON
   384     0070                     __pcstackCOMMON:
   385     0070                     ?_Lcd_Init:
   386     0070                     ?_Numpad_Read:	
   387                           ; 1 bytes @ 0x0
   388                           
   389     0070                     ??_Numpad_Read:	
   390                           ; 1 bytes @ 0x0
   391                           
   392     0070                     ?_Lcd_Clear:	
   393                           ; 1 bytes @ 0x0
   394                           
   395     0070                     ?_Lcd_Write_Char:	
   396                           ; 1 bytes @ 0x0
   397                           
   398     0070                     ?_main:	
   399                           ; 1 bytes @ 0x0
   400                           
   401     0070                     ?_Lcd_Port:	
   402                           ; 1 bytes @ 0x0
   403                           
   404     0070                     ??_Lcd_Port:	
   405                           ; 1 bytes @ 0x0
   406                           
   407     0070                     ?_Lcd_Cmd:	
   408                           ; 1 bytes @ 0x0
   409                           
   410     0070                     ?___awdiv:	
   411                           ; 1 bytes @ 0x0
   412                           
   413     0070                     ?___lwdiv:	
   414                           ; 2 bytes @ 0x0
   415                           
   416     0070                     ?___lwmod:	
   417                           ; 2 bytes @ 0x0
   418                           
   419     0070                     Lcd_Port@a:	
   420                           ; 2 bytes @ 0x0
   421                           
   422     0070                     ___awdiv@divisor:	
   423                           ; 1 bytes @ 0x0
   424                           
   425     0070                     ___lwdiv@divisor:	
   426                           ; 2 bytes @ 0x0
   427                           
   428     0070                     ___lwmod@divisor:	
   429                           ; 2 bytes @ 0x0
   430                           
   431                           
   432                           ; 2 bytes @ 0x0
   433     0070                     	ds	1
   434     0071                     ??_Lcd_Write_Char:
   435     0071                     ??_Lcd_Cmd:	
   436                           ; 1 bytes @ 0x1
   437                           
   438                           
   439                           ; 1 bytes @ 0x1
   440     0071                     	ds	1
   441     0072                     Lcd_Write_Char@temp:
   442     0072                     Numpad_Read@currentKey:	
   443                           ; 1 bytes @ 0x2
   444                           
   445     0072                     ___awdiv@dividend:	
   446                           ; 1 bytes @ 0x2
   447                           
   448     0072                     ___lwdiv@dividend:	
   449                           ; 2 bytes @ 0x2
   450                           
   451     0072                     ___lwmod@dividend:	
   452                           ; 2 bytes @ 0x2
   453                           
   454                           
   455                           ; 2 bytes @ 0x2
   456     0072                     	ds	1
   457     0073                     Lcd_Cmd@a:
   458     0073                     Lcd_Write_Char@y:	
   459                           ; 1 bytes @ 0x3
   460                           
   461     0073                     Numpad_Read@currentKeyVal:	
   462                           ; 1 bytes @ 0x3
   463                           
   464                           
   465                           ; 1 bytes @ 0x3
   466     0073                     	ds	1
   467     0074                     ??_Lcd_Init:
   468     0074                     ?_Lcd_Set_Cursor:	
   469                           ; 1 bytes @ 0x4
   470                           
   471     0074                     ??_Lcd_Clear:	
   472                           ; 1 bytes @ 0x4
   473                           
   474     0074                     ??___awdiv:	
   475                           ; 1 bytes @ 0x4
   476                           
   477     0074                     ??___lwdiv:	
   478                           ; 1 bytes @ 0x4
   479                           
   480     0074                     ??___lwmod:	
   481                           ; 1 bytes @ 0x4
   482                           
   483     0074                     Lcd_Set_Cursor@colonna:	
   484                           ; 1 bytes @ 0x4
   485                           
   486     0074                     Lcd_Write_Char@a:	
   487                           ; 1 bytes @ 0x4
   488                           
   489     0074                     Numpad_Read@colScan:	
   490                           ; 1 bytes @ 0x4
   491                           
   492                           
   493                           ; 1 bytes @ 0x4
   494     0074                     	ds	1
   495     0075                     ??_Lcd_Set_Cursor:
   496     0075                     ?_Lcd_Write_String:	
   497                           ; 1 bytes @ 0x5
   498                           
   499     0075                     Numpad_Read@rowScan:	
   500                           ; 1 bytes @ 0x5
   501                           
   502     0075                     ___awdiv@counter:	
   503                           ; 1 bytes @ 0x5
   504                           
   505     0075                     ___lwmod@counter:	
   506                           ; 1 bytes @ 0x5
   507                           
   508     0075                     Lcd_Write_String@a:	
   509                           ; 1 bytes @ 0x5
   510                           
   511     0075                     ___lwdiv@quotient:	
   512                           ; 2 bytes @ 0x5
   513                           
   514                           
   515                           ; 2 bytes @ 0x5
   516     0075                     	ds	1
   517     0076                     Lcd_Set_Cursor@riga:
   518     0076                     ___awdiv@sign:	
   519                           ; 1 bytes @ 0x6
   520                           
   521                           
   522                           ; 1 bytes @ 0x6
   523     0076                     	ds	1
   524     0077                     ??_Lcd_Write_String:
   525     0077                     Lcd_Set_Cursor@z:	
   526                           ; 1 bytes @ 0x7
   527                           
   528     0077                     ___lwdiv@counter:	
   529                           ; 1 bytes @ 0x7
   530                           
   531     0077                     ___awdiv@quotient:	
   532                           ; 1 bytes @ 0x7
   533                           
   534                           
   535                           ; 2 bytes @ 0x7
   536     0077                     	ds	1
   537     0078                     Lcd_Set_Cursor@y:
   538                           
   539                           ; 1 bytes @ 0x8
   540     0078                     	ds	1
   541     0079                     Lcd_Set_Cursor@temp:
   542                           
   543                           ; 1 bytes @ 0x9
   544     0079                     	ds	1
   545     007A                     Lcd_Write_String@i:
   546                           
   547                           ; 2 bytes @ 0xA
   548     007A                     	ds	2
   549     007C                     ?_Lcd_Write_Int:
   550     007C                     Lcd_Write_Int@val:	
   551                           ; 2 bytes @ 0xC
   552                           
   553                           
   554                           ; 2 bytes @ 0xC
   555     007C                     	ds	2
   556                           
   557                           	psect	cstackBANK0
   558     0020                     __pcstackBANK0:
   559     0020                     ??_Lcd_Write_Int:
   560                           
   561                           ; 1 bytes @ 0x0
   562     0020                     	ds	3
   563     0023                     Lcd_Write_Int@buffer:
   564                           
   565                           ; 50 bytes @ 0x3
   566     0023                     	ds	50
   567     0055                     Lcd_Write_Int@isNeg:
   568                           
   569                           ; 1 bytes @ 0x35
   570     0055                     	ds	1
   571     0056                     Lcd_Write_Int@n1:
   572                           
   573                           ; 2 bytes @ 0x36
   574     0056                     	ds	2
   575     0058                     Lcd_Write_Int@n:
   576                           
   577                           ; 2 bytes @ 0x38
   578     0058                     	ds	2
   579     005A                     Lcd_Write_Int@t:
   580                           
   581                           ; 2 bytes @ 0x3A
   582     005A                     	ds	2
   583     005C                     Lcd_Write_Int@i:
   584                           
   585                           ; 2 bytes @ 0x3C
   586     005C                     	ds	2
   587     005E                     ??_main:
   588                           
   589                           ; 1 bytes @ 0x3E
   590     005E                     	ds	2
   591     0060                     main@risultato:
   592                           
   593                           ; 1 bytes @ 0x40
   594     0060                     	ds	1
   595     0061                     main@operatore:
   596                           
   597                           ; 2 bytes @ 0x41
   598     0061                     	ds	2
   599     0063                     main@read:
   600                           
   601                           ; 1 bytes @ 0x43
   602     0063                     	ds	1
   603     0064                     main@selettore:
   604                           
   605                           ; 1 bytes @ 0x44
   606     0064                     	ds	1
   607                           
   608                           	psect	maintext
   609     0684                     __pmaintext:	
   610 ;;
   611 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   612 ;;
   613 ;; *************** function _main *****************
   614 ;; Defined at:
   615 ;;		line 23 in file "main.c"
   616 ;; Parameters:    Size  Location     Type
   617 ;;		None
   618 ;; Auto vars:     Size  Location     Type
   619 ;;  operatore       2   65[BANK0 ] unsigned char [2]
   620 ;;  selettore       1   68[BANK0 ] unsigned char 
   621 ;;  read            1   67[BANK0 ] unsigned char 
   622 ;;  risultato       1   64[BANK0 ] unsigned char 
   623 ;; Return value:  Size  Location     Type
   624 ;;                  1    wreg      void 
   625 ;; Registers used:
   626 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   627 ;; Tracked objects:
   628 ;;		On entry : B00/0
   629 ;;		On exit  : 0/0
   630 ;;		Unchanged: 0/0
   631 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   632 ;;      Params:         0       0       0       0       0
   633 ;;      Locals:         0       5       0       0       0
   634 ;;      Temps:          0       2       0       0       0
   635 ;;      Totals:         0       7       0       0       0
   636 ;;Total ram usage:        7 bytes
   637 ;; Hardware stack levels required when called: 4
   638 ;; This function calls:
   639 ;;		_Lcd_Clear
   640 ;;		_Lcd_Init
   641 ;;		_Lcd_Set_Cursor
   642 ;;		_Lcd_Write_Char
   643 ;;		_Lcd_Write_Int
   644 ;;		_Lcd_Write_String
   645 ;;		_Numpad_Read
   646 ;; This function is called by:
   647 ;;		Startup code after reset
   648 ;; This function uses a non-reentrant model
   649 ;;
   650                           
   651     0684                     _main:	
   652                           ;psect for function _main
   653                           
   654     0684                     l1338:	
   655                           ;incstack = 0
   656                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   657                           
   658                           
   659                           ;main.c: 26:     Lcd_Init();
   660     0684  120A  118A  252C  120A  118A  	fcall	_Lcd_Init
   661                           
   662                           ;main.c: 28:     Lcd_Set_Cursor(0, 3);
   663     0689  3003               	movlw	3
   664     068A  00F4               	movwf	Lcd_Set_Cursor@colonna
   665     068B  3000               	movlw	0
   666     068C  120A  118A  24E7  120A  118A  	fcall	_Lcd_Set_Cursor
   667     0691                     l1340:
   668                           
   669                           ;main.c: 29:     Lcd_Write_String("Benvenuto");
   670     0691  300D               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   671     0692  00F5               	movwf	Lcd_Write_String@a
   672     0693  3080               	movlw	128
   673     0694  00F6               	movwf	Lcd_Write_String@a+1
   674     0695  120A  118A  2461  120A  118A  	fcall	_Lcd_Write_String
   675     069A                     l1342:
   676     069A                     l1344:
   677                           
   678                           ;main.c: 36:         read = Numpad_Read();
   679     069A  120A  118A  25F8  120A  118A  	fcall	_Numpad_Read
   680     069F  1283               	bcf	3,5	;RP0=0, select bank0
   681     06A0  1303               	bcf	3,6	;RP1=0, select bank0
   682     06A1  00E3               	movwf	main@read
   683     06A2                     l1346:
   684                           
   685                           ;main.c: 37:         if (read >= 0 && read <= 9) {
   686     06A2  300A               	movlw	10
   687     06A3  0263               	subwf	main@read,w
   688     06A4  1803               	skipnc
   689     06A5  2EA7               	goto	u1101
   690     06A6  2EA8               	goto	u1100
   691     06A7                     u1101:
   692     06A7  2ED9               	goto	l1360
   693     06A8                     u1100:
   694     06A8                     l1348:
   695                           
   696                           ;main.c: 38:             if (!selettore) Lcd_Clear();
   697     06A8  0864               	movf	main@selettore,w
   698     06A9  1D03               	btfss	3,2
   699     06AA  2EAC               	goto	u1111
   700     06AB  2EAD               	goto	u1110
   701     06AC                     u1111:
   702     06AC  2EB2               	goto	l1352
   703     06AD                     u1110:
   704     06AD                     l1350:
   705     06AD  120A  118A  23A2  120A  118A  	fcall	_Lcd_Clear
   706     06B2                     l1352:
   707                           
   708                           ;main.c: 39:             if (selettore) Lcd_Set_Cursor(0, 2);
   709     06B2  1283               	bcf	3,5	;RP0=0, select bank0
   710     06B3  1303               	bcf	3,6	;RP1=0, select bank0
   711     06B4  0864               	movf	main@selettore,w
   712     06B5  1903               	btfsc	3,2
   713     06B6  2EB8               	goto	u1121
   714     06B7  2EB9               	goto	u1120
   715     06B8                     u1121:
   716     06B8  2EC1               	goto	l1356
   717     06B9                     u1120:
   718     06B9                     l1354:
   719     06B9  3002               	movlw	2
   720     06BA  00F4               	movwf	Lcd_Set_Cursor@colonna
   721     06BB  3000               	movlw	0
   722     06BC  120A  118A  24E7  120A  118A  	fcall	_Lcd_Set_Cursor
   723     06C1                     l1356:
   724                           
   725                           ;main.c: 40:             operatore[selettore] = read;
   726     06C1  1283               	bcf	3,5	;RP0=0, select bank0
   727     06C2  1303               	bcf	3,6	;RP1=0, select bank0
   728     06C3  0864               	movf	main@selettore,w
   729     06C4  3E61               	addlw	(low (main@operatore| 0))& (0+255)
   730     06C5  0084               	movwf	4
   731     06C6  0863               	movf	main@read,w
   732     06C7  1383               	bcf	3,7	;select IRP bank0
   733     06C8  0080               	movwf	0
   734     06C9                     l1358:
   735                           
   736                           ;main.c: 41:             Lcd_Write_Int(operatore[selettore]);
   737     06C9  0864               	movf	main@selettore,w
   738     06CA  3E61               	addlw	(low (main@operatore| 0))& (0+255)
   739     06CB  0084               	movwf	4
   740     06CC  0800               	movf	0,w
   741     06CD  00DE               	movwf	??_main
   742     06CE  01DF               	clrf	??_main+1
   743     06CF  085E               	movf	??_main,w
   744     06D0  00FC               	movwf	Lcd_Write_Int@val
   745     06D1  085F               	movf	??_main+1,w
   746     06D2  00FD               	movwf	Lcd_Write_Int@val+1
   747     06D3  120A  118A  2718  120A  118A  	fcall	_Lcd_Write_Int
   748                           
   749                           ;main.c: 42:         } else if (read == '*') {
   750     06D8  2E9A               	goto	l1344
   751     06D9                     l1360:
   752     06D9  302A               	movlw	42
   753     06DA  0663               	xorwf	main@read,w
   754     06DB  1D03               	btfss	3,2
   755     06DC  2EDE               	goto	u1131
   756     06DD  2EDF               	goto	u1130
   757     06DE                     u1131:
   758     06DE  2EEF               	goto	l1368
   759     06DF                     u1130:
   760     06DF                     l1362:
   761                           
   762                           ;main.c: 43:             if (selettore < 1) {
   763     06DF  0864               	movf	main@selettore,w
   764     06E0  1D03               	btfss	3,2
   765     06E1  2EE3               	goto	u1141
   766     06E2  2EE4               	goto	u1140
   767     06E3                     u1141:
   768     06E3  2EFB               	goto	l1372
   769     06E4                     u1140:
   770     06E4                     l1364:
   771                           
   772                           ;main.c: 44:                 selettore++;
   773     06E4  3001               	movlw	1
   774     06E5  00DE               	movwf	??_main
   775     06E6  085E               	movf	??_main,w
   776     06E7  07E4               	addwf	main@selettore,f
   777     06E8                     l1366:
   778                           
   779                           ;main.c: 45:                 Lcd_Write_Char('+');
   780     06E8  302B               	movlw	43
   781     06E9  120A  118A  23F2  120A  118A  	fcall	_Lcd_Write_Char
   782     06EE  2E9A               	goto	l1344
   783     06EF                     l1368:
   784     06EF  3023               	movlw	35
   785     06F0  0663               	xorwf	main@read,w
   786     06F1  1D03               	btfss	3,2
   787     06F2  2EF4               	goto	u1151
   788     06F3  2EF5               	goto	u1150
   789     06F4                     u1151:
   790     06F4  2E9A               	goto	l1344
   791     06F5                     u1150:
   792     06F5                     l1370:
   793                           
   794                           ;main.c: 48:             if (selettore < 1) continue;
