

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Jan 20 17:28:48 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20     0000                     
    21                           ; Version 2.40
   217     008C                     	;# 
   218     008D                     	;# 
   219     008E                     	;# 
   220     0091                     	;# 
   221     0092                     	;# 
   222     0093                     	;# 
   223     0094                     	;# 
   224     0098                     	;# 
   225     0099                     	;# 
   226     009C                     	;# 
   227     009D                     	;# 
   228     009E                     	;# 
   229     009F                     	;# 
   230     010C                     	;# 
   231     010D                     	;# 
   232     010E                     	;# 
   233     010F                     	;# 
   234     018C                     	;# 
   235     018D                     	;# 
   236     0000                     	;# 
   237     0001                     	;# 
   238     0002                     	;# 
   239     0003                     	;# 
   240     0004                     	;# 
   241     0005                     	;# 
   242     0006                     	;# 
   243     0007                     	;# 
   244     0008                     	;# 
   245     0009                     	;# 
   246     000A                     	;# 
   247     000B                     	;# 
   248     000C                     	;# 
   249     000D                     	;# 
   250     000E                     	;# 
   251     000E                     	;# 
   252     000F                     	;# 
   253     0010                     	;# 
   254     0011                     	;# 
   255     0012                     	;# 
   256     0013                     	;# 
   257     0014                     	;# 
   258     0015                     	;# 
   259     0015                     	;# 
   260     0016                     	;# 
   261     0017                     	;# 
   262     0018                     	;# 
   263     0019                     	;# 
   264     001A                     	;# 
   265     001B                     	;# 
   266     001B                     	;# 
   267     001C                     	;# 
   268     001D                     	;# 
   269     001E                     	;# 
   270     001F                     	;# 
   271     0081                     	;# 
   272     0085                     	;# 
   273     0086                     	;# 
   274     0087                     	;# 
   275     0088                     	;# 
   276     0089                     	;# 
   277     008C                     	;# 
   278     008D                     	;# 
   279     008E                     	;# 
   280     0091                     	;# 
   281     0092                     	;# 
   282     0093                     	;# 
   283     0094                     	;# 
   284     0098                     	;# 
   285     0099                     	;# 
   286     009C                     	;# 
   287     009D                     	;# 
   288     009E                     	;# 
   289     009F                     	;# 
   290     010C                     	;# 
   291     010D                     	;# 
   292     010E                     	;# 
   293     010F                     	;# 
   294     018C                     	;# 
   295     018D                     	;# 
   296     0000                     	;# 
   297     0001                     	;# 
   298     0002                     	;# 
   299     0003                     	;# 
   300     0004                     	;# 
   301     0005                     	;# 
   302     0006                     	;# 
   303     0007                     	;# 
   304     0008                     	;# 
   305     0009                     	;# 
   306     000A                     	;# 
   307     000B                     	;# 
   308     000C                     	;# 
   309     000D                     	;# 
   310     000E                     	;# 
   311     000E                     	;# 
   312     000F                     	;# 
   313     0010                     	;# 
   314     0011                     	;# 
   315     0012                     	;# 
   316     0013                     	;# 
   317     0014                     	;# 
   318     0015                     	;# 
   319     0015                     	;# 
   320     0016                     	;# 
   321     0017                     	;# 
   322     0018                     	;# 
   323     0019                     	;# 
   324     001A                     	;# 
   325     001B                     	;# 
   326     001B                     	;# 
   327     001C                     	;# 
   328     001D                     	;# 
   329     001E                     	;# 
   330     001F                     	;# 
   331     0081                     	;# 
   332     0085                     	;# 
   333     0086                     	;# 
   334     0087                     	;# 
   335     0088                     	;# 
   336     0089                     	;# 
   337     008C                     	;# 
   338     008D                     	;# 
   339     008E                     	;# 
   340     0091                     	;# 
   341     0092                     	;# 
   342     0093                     	;# 
   343     0094                     	;# 
   344     0098                     	;# 
   345     0099                     	;# 
   346     009C                     	;# 
   347     009D                     	;# 
   348     009E                     	;# 
   349     009F                     	;# 
   350     010C                     	;# 
   351     010D                     	;# 
   352     010E                     	;# 
   353     010F                     	;# 
   354     018C                     	;# 
   355     018D                     	;# 
   356     0000                     	;# 
   357     0001                     	;# 
   358     0002                     	;# 
   359     0003                     	;# 
   360     0004                     	;# 
   361     0005                     	;# 
   362     0006                     	;# 
   363     0007                     	;# 
   364     0008                     	;# 
   365     0009                     	;# 
   366     000A                     	;# 
   367     000B                     	;# 
   368     000C                     	;# 
   369     000D                     	;# 
   370     000E                     	;# 
   371     000E                     	;# 
   372     000F                     	;# 
   373     0010                     	;# 
   374     0011                     	;# 
   375     0012                     	;# 
   376     0013                     	;# 
   377     0014                     	;# 
   378     0015                     	;# 
   379     0015                     	;# 
   380     0016                     	;# 
   381     0017                     	;# 
   382     0018                     	;# 
   383     0019                     	;# 
   384     001A                     	;# 
   385     001B                     	;# 
   386     001B                     	;# 
   387     001C                     	;# 
   388     001D                     	;# 
   389     001E                     	;# 
   390     001F                     	;# 
   391     0081                     	;# 
   392     0085                     	;# 
   393     0086                     	;# 
   394     0087                     	;# 
   395     0088                     	;# 
   396     0089                     	;# 
   397     008C                     	;# 
   398     008D                     	;# 
   399     008E                     	;# 
   400     0091                     	;# 
   401     0092                     	;# 
   402     0093                     	;# 
   403     0094                     	;# 
   404     0098                     	;# 
   405     0099                     	;# 
   406     009C                     	;# 
   407     009D                     	;# 
   408     009E                     	;# 
   409     009F                     	;# 
   410     010C                     	;# 
   411     010D                     	;# 
   412     010E                     	;# 
   413     010F                     	;# 
   414     018C                     	;# 
   415     018D                     	;# 
   416                           
   417                           	psect	strings
   418     0100                     __pstrings:
   419     0100                     stringtab:
   420     0100                     __stringtab:
   421     0100                     stringcode:	
   422                           ;	String table - string pointers are 1 byte each
   423                           
   424     0100                     stringdir:
   425     0100  3001               	movlw	high stringdir
   426     0101  008A               	movwf	10
   427     0102  0804               	movf	4,w
   428     0103  0A84               	incf	4,f
   429     0104  0782               	addwf	2,f
   430     0105                     __stringbase:
   431     0105  3400               	retlw	0
   432     0106                     __end_of__stringtab:
   433     0106                     _keypad:
   434     0106  342A               	retlw	42
   435     0107  3407               	retlw	7
   436     0108  3404               	retlw	4
   437     0109  3401               	retlw	1
   438     010A  3400               	retlw	0
   439     010B  3408               	retlw	8
   440     010C  3405               	retlw	5
   441     010D  3402               	retlw	2
   442     010E  3423               	retlw	35
   443     010F  3409               	retlw	9
   444     0110  3406               	retlw	6
   445     0111  3403               	retlw	3
   446     0112                     __end_of_keypad:
   447     0112                     SevenSeg_Write@displayPattern:
   448     0112  34EE               	retlw	238
   449     0113  3428               	retlw	40
   450     0114  34CD               	retlw	205
   451     0115  346D               	retlw	109
   452     0116  342B               	retlw	43
   453     0117  3467               	retlw	103
   454     0118  34E7               	retlw	231
   455     0119  342C               	retlw	44
   456     011A  34EF               	retlw	239
   457     011B  346F               	retlw	111
   458     011C                     __end_ofSevenSeg_Write@displayPattern:
   459     001A                     _RCREG	set	26
   460     0019                     _TXREG	set	25
   461     000C                     _PIR1	set	12
   462     000B                     _INTCON	set	11
   463     0018                     _RCSTA	set	24
   464     0008                     _PORTD	set	8
   465     001E                     _ADRESH	set	30
   466     001F                     _ADCON0	set	31
   467     0006                     _PORTB	set	6
   468     0065                     _RCIF	set	101
   469     0087                     _TRISC	set	135
   470     008C                     _PIE1	set	140
   471     0099                     _SPBRG	set	153
   472     0098                     _TXSTA	set	152
   473     0086                     _TRISB	set	134
   474     0088                     _TRISD	set	136
   475     009E                     _ADRESL	set	158
   476     0085                     _TRISA	set	133
   477     009F                     _ADCON1	set	159
   478     011C                     STR_2:
   479     011C  3443               	retlw	67	;'C'
   480     011D  3469               	retlw	105	;'i'
   481     011E  3461               	retlw	97	;'a'
   482     011F  346F               	retlw	111	;'o'
   483     0120  3400               	retlw	0
   484     0121                     STR_1:
   485     0121  3463               	retlw	99	;'c'
   486     0122  3469               	retlw	105	;'i'
   487     0123  3461               	retlw	97	;'a'
   488     0124  346F               	retlw	111	;'o'
   489     0125  3400               	retlw	0
   490                           
   491                           	psect	cinit
   492     0011                     start_initialization:	
   493                           ; #config settings
   494                           
   495     0011                     __initialization:
   496                           
   497                           ; Clear objects allocated to COMMON
   498     0011  01F0               	clrf	__pbssCOMMON& (0+127)
   499     0012  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   500     0013  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   501     0014  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   502     0015  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
   503                           
   504                           ; Clear objects allocated to BANK0
   505     0016  1283               	bcf	3,5	;RP0=0, select bank0
   506     0017  1303               	bcf	3,6	;RP1=0, select bank0
   507     0018  01B6               	clrf	__pbssBANK0& (0+127)
   508     0019  01B7               	clrf	(__pbssBANK0+1)& (0+127)
   509     001A  01B8               	clrf	(__pbssBANK0+2)& (0+127)
   510     001B  01B9               	clrf	(__pbssBANK0+3)& (0+127)
   511     001C  01BA               	clrf	(__pbssBANK0+4)& (0+127)
   512     001D  01BB               	clrf	(__pbssBANK0+5)& (0+127)
   513     001E  01BC               	clrf	(__pbssBANK0+6)& (0+127)
   514     001F  01BD               	clrf	(__pbssBANK0+7)& (0+127)
   515     0020                     end_of_initialization:	
   516                           ;End of C runtime variable initialization code
   517                           
   518     0020                     __end_of__initialization:
   519     0020  0183               	clrf	3
   520     0021  120A  118A  296B   	ljmp	_main	;jump to C main() function
   521                           
   522                           	psect	bssCOMMON
   523     0070                     __pbssCOMMON:
   524     0070                     ISR@i:
   525     0070                     	ds	2
   526     0072                     _dato:
   527     0072                     	ds	1
   528     0073                     _DataReceived:
   529     0073                     	ds	1
   530     0074                     Numpad_Read@oldKeyVal:
   531     0074                     	ds	1
   532                           
   533                           	psect	bssBANK0
   534     0036                     __pbssBANK0:
   535     0036                     pid_controller@integral:
   536     0036                     	ds	4
   537     003A                     pid_controller@previous_error:
   538     003A                     	ds	4
   539                           
   540                           	psect	cstackCOMMON
   541     0075                     __pcstackCOMMON:
   542     0075                     ?_UART_TxChar:
   543     0075                     ?_UART_TxString:	
   544                           ; 1 bytes @ 0x0
   545                           
   546     0075                     ?_main:	
   547                           ; 1 bytes @ 0x0
   548                           
   549     0075                     ?_ISR:	
   550                           ; 1 bytes @ 0x0
   551                           
   552     0075                     ??_ISR:	
   553                           ; 1 bytes @ 0x0
   554                           
   555                           
   556                           ; 1 bytes @ 0x0
   557     0075                     	ds	4
   558     0079                     ??_UART_TxChar:
   559     0079                     ??___aldiv:	
   560                           ; 1 bytes @ 0x4
   561                           
   562                           
   563                           ; 1 bytes @ 0x4
   564     0079                     	ds	1
   565     007A                     ??_main:
   566                           
   567                           	psect	cstackBANK0
   568     0020                     __pcstackBANK0:	
   569                           ; 1 bytes @ 0x5
   570                           
   571     0020                     ?___aldiv:
   572     0020                     UART_TxChar@ch:	
   573                           ; 4 bytes @ 0x0
   574                           
   575     0020                     ___aldiv@divisor:	
   576                           ; 1 bytes @ 0x0
   577                           
   578                           
   579                           ; 4 bytes @ 0x0
   580     0020                     	ds	1
   581     0021                     ??_UART_TxString:
   582                           
   583                           ; 1 bytes @ 0x1
   584     0021                     	ds	1
   585     0022                     UART_TxString@str:
   586                           
   587                           ; 1 bytes @ 0x2
   588     0022                     	ds	1
   589     0023                     UART_TxString@i:
   590                           
   591                           ; 1 bytes @ 0x3
   592     0023                     	ds	1
   593     0024                     ___aldiv@dividend:
   594                           
   595                           ; 4 bytes @ 0x4
   596     0024                     	ds	4
   597     0028                     ___aldiv@counter:
   598                           
   599                           ; 1 bytes @ 0x8
   600     0028                     	ds	1
   601     0029                     ___aldiv@sign:
   602                           
   603                           ; 1 bytes @ 0x9
   604     0029                     	ds	1
   605     002A                     ___aldiv@quotient:
   606                           
   607                           ; 4 bytes @ 0xA
   608     002A                     	ds	4
   609     002E                     ?_UART_init:
   610     002E                     UART_init@baudrate:	
   611                           ; 1 bytes @ 0xE
   612                           
   613                           
   614                           ; 4 bytes @ 0xE
   615     002E                     	ds	4
   616     0032                     ??_UART_init:
   617                           
   618                           ; 1 bytes @ 0x12
   619     0032                     	ds	4
   620                           
   621                           	psect	maintext
   622     016B                     __pmaintext:	
   623 ;;
   624 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   625 ;;
   626 ;; *************** function _main *****************
   627 ;; Defined at:
   628 ;;		line 27 in file "main.c"
   629 ;; Parameters:    Size  Location     Type
   630 ;;		None
   631 ;; Auto vars:     Size  Location     Type
   632 ;;		None
   633 ;; Return value:  Size  Location     Type
   634 ;;                  1    wreg      void 
   635 ;; Registers used:
   636 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   637 ;; Tracked objects:
   638 ;;		On entry : B00/0
   639 ;;		On exit  : 0/0
   640 ;;		Unchanged: 0/0
   641 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   642 ;;      Params:         0       0       0       0       0
   643 ;;      Locals:         0       0       0       0       0
   644 ;;      Temps:          0       0       0       0       0
   645 ;;      Totals:         0       0       0       0       0
   646 ;;Total ram usage:        0 bytes
   647 ;; Hardware stack levels required when called: 3
   648 ;; This function calls:
   649 ;;		_UART_TxString
   650 ;;		_UART_init
   651 ;; This function is called by:
   652 ;;		Startup code after reset
   653 ;; This function uses a non-reentrant model
   654 ;;
   655                           
   656     016B                     _main:	
   657                           ;psect for function _main
   658                           
   659     016B                     l1372:	
   660                           ;incstack = 0
   661                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   662                           
   663                           
   664                           ;main.c: 28:     UART_init(9600);
   665     016B  3000               	movlw	0
   666     016C  1283               	bcf	3,5	;RP0=0, select bank0
   667     016D  1303               	bcf	3,6	;RP1=0, select bank0
   668     016E  00B1               	movwf	UART_init@baudrate+3
   669     016F  3000               	movlw	0
   670     0170  00B0               	movwf	UART_init@baudrate+2
   671     0171  3025               	movlw	37
   672     0172  00AF               	movwf	UART_init@baudrate+1
   673     0173  3080               	movlw	128
   674     0174  00AE               	movwf	UART_init@baudrate
   675     0175  120A  118A  20C1  120A  118A  	fcall	_UART_init
   676     017A                     l1374:
   677                           
   678                           ;main.c: 31:         UART_TxString("Ciao");
   679     017A  3017               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   680     017B  120A  118A  214C  120A  118A  	fcall	_UART_TxString
   681     0180  297A               	goto	l1374
   682     0181  120A  118A  280E   	ljmp	start
   683     0184                     __end_of_main:
   684                           
   685                           	psect	text1
   686     00C1                     __ptext1:	
   687 ;; *************** function _UART_init *****************
   688 ;; Defined at:
   689 ;;		line 4 in file "../00-Librerie.X/UART.c"
   690 ;; Parameters:    Size  Location     Type
   691 ;;  baudrate        4   14[BANK0 ] long 
   692 ;; Auto vars:     Size  Location     Type
   693 ;;		None
   694 ;; Return value:  Size  Location     Type
   695 ;;                  1    wreg      void 
   696 ;; Registers used:
   697 ;;		wreg, status,2, status,0, pclath, cstack
   698 ;; Tracked objects:
   699 ;;		On entry : 0/0
   700 ;;		On exit  : 0/0
   701 ;;		Unchanged: 0/0
   702 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   703 ;;      Params:         0       4       0       0       0
   704 ;;      Locals:         0       0       0       0       0
   705 ;;      Temps:          0       4       0       0       0
   706 ;;      Totals:         0       8       0       0       0
   707 ;;Total ram usage:        8 bytes
   708 ;; Hardware stack levels used: 1
   709 ;; Hardware stack levels required when called: 2
   710 ;; This function calls:
   711 ;;		___aldiv
   712 ;; This function is called by:
   713 ;;		_main
   714 ;; This function uses a non-reentrant model
   715 ;;
   716                           
   717     00C1                     _UART_init:	
   718                           ;psect for function _UART_init
   719                           
   720     00C1                     l1352:	
   721                           ;incstack = 0
   722                           ; Regs used in _UART_init: [wreg+status,2+status,0+pclath+cstack]
   723                           
   724                           
   725                           ;../00-Librerie.X/UART.c: 6:     TXSTA |= 0x24;
   726     00C1  3024               	movlw	36
   727     00C2  1283               	bcf	3,5	;RP0=0, select bank0
   728     00C3  1303               	bcf	3,6	;RP1=0, select bank0
   729     00C4  00B2               	movwf	??_UART_init
   730     00C5  0832               	movf	??_UART_init,w
   731     00C6  1683               	bsf	3,5	;RP0=1, select bank1
   732     00C7  1303               	bcf	3,6	;RP1=0, select bank1
   733     00C8  0498               	iorwf	24,f	;volatile
   734     00C9                     l1354:
   735                           
   736                           ;../00-Librerie.X/UART.c: 7:     RCSTA = 0x90;
   737     00C9  3090               	movlw	144
   738     00CA  1283               	bcf	3,5	;RP0=0, select bank0
   739     00CB  1303               	bcf	3,6	;RP1=0, select bank0
   740     00CC  0098               	movwf	24	;volatile
   741     00CD                     l1356:
   742                           
   743                           ;../00-Librerie.X/UART.c: 8:     SPBRG = (char) (20*1000000 / (long) (64UL * baudrate)) 
      +                          - 1;
   744     00CD  082E               	movf	UART_init@baudrate,w
   745     00CE  00B2               	movwf	??_UART_init
   746     00CF  082F               	movf	UART_init@baudrate+1,w
   747     00D0  00B3               	movwf	??_UART_init+1
   748     00D1  0830               	movf	UART_init@baudrate+2,w
   749     00D2  00B4               	movwf	??_UART_init+2
   750     00D3  0831               	movf	UART_init@baudrate+3,w
   751     00D4  00B5               	movwf	??_UART_init+3
   752     00D5  3006               	movlw	6
   753     00D6                     u1365:
   754     00D6  1003               	clrc
   755     00D7  0DB2               	rlf	??_UART_init,f
   756     00D8  0DB3               	rlf	??_UART_init+1,f
   757     00D9  0DB4               	rlf	??_UART_init+2,f
   758     00DA  0DB5               	rlf	??_UART_init+3,f
   759     00DB                     u1360:
   760     00DB  3EFF               	addlw	-1
   761     00DC  1D03               	skipz
   762     00DD  28D6               	goto	u1365
   763     00DE  0835               	movf	??_UART_init+3,w
   764     00DF  00A3               	movwf	___aldiv@divisor+3
   765     00E0  0834               	movf	??_UART_init+2,w
   766     00E1  00A2               	movwf	___aldiv@divisor+2
   767     00E2  0833               	movf	??_UART_init+1,w
   768     00E3  00A1               	movwf	___aldiv@divisor+1
   769     00E4  0832               	movf	??_UART_init,w
   770     00E5  00A0               	movwf	___aldiv@divisor
   771     00E6  3001               	movlw	1
   772     00E7  00A7               	movwf	___aldiv@dividend+3
   773     00E8  3031               	movlw	49
   774     00E9  00A6               	movwf	___aldiv@dividend+2
   775     00EA  302D               	movlw	45
   776     00EB  00A5               	movwf	___aldiv@dividend+1
   777     00EC  3000               	movlw	0
   778     00ED  00A4               	movwf	___aldiv@dividend
   779     00EE  120A  118A  2024  120A  118A  	fcall	___aldiv
   780     00F3  1283               	bcf	3,5	;RP0=0, select bank0
   781     00F4  1303               	bcf	3,6	;RP1=0, select bank0
   782     00F5  0820               	movf	?___aldiv,w
   783     00F6  3EFF               	addlw	255
   784     00F7  1683               	bsf	3,5	;RP0=1, select bank1
   785     00F8  1303               	bcf	3,6	;RP1=0, select bank1
   786     00F9  0099               	movwf	25	;volatile
   787     00FA                     l1358:
   788                           
   789                           ;../00-Librerie.X/UART.c: 9:     INTCON |= 0x80;
   790     00FA  178B               	bsf	11,7	;volatile
   791     00FB                     l1360:
   792                           
   793                           ;../00-Librerie.X/UART.c: 10:     INTCON |= 0x40;
   794     00FB  170B               	bsf	11,6	;volatile
   795     00FC                     l1362:
   796                           
   797                           ;../00-Librerie.X/UART.c: 11:     PIE1 |= 0x20;
   798     00FC  168C               	bsf	12,5	;volatile
   799     00FD                     l82:
   800     00FD  0008               	return
   801     00FE                     __end_of_UART_init:
   802                           
   803                           	psect	text2
   804     0024                     __ptext2:	
   805 ;; *************** function ___aldiv *****************
   806 ;; Defined at:
   807 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\aldiv.c"
   808 ;; Parameters:    Size  Location     Type
   809 ;;  divisor         4    0[BANK0 ] long 
   810 ;;  dividend        4    4[BANK0 ] long 
   811 ;; Auto vars:     Size  Location     Type
   812 ;;  quotient        4   10[BANK0 ] long 
   813 ;;  sign            1    9[BANK0 ] unsigned char 
