

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Jan 18 21:58:53 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17     0000                     
    18                           ; Version 2.40
   366     0079                     	ds	4
   367     007D                     Print_Led@value:
   368                           
   369                           ; 1 bytes @ 0xD
   370     007D                     	ds	1
   371                           
   372                           	psect	cstackBANK0
   373     0020                     __pcstackBANK0:
   374     0020                     ??_main:
   375                           
   376                           ; 1 bytes @ 0x0
   377     0020                     	ds	1
   378     0021                     main@risultato:
   379                           
   380                           ; 1 bytes @ 0x1
   381     0021                     	ds	1
   382     0022                     main@operatore:
   383                           
   384                           ; 2 bytes @ 0x2
   385     0022                     	ds	2
   386     0024                     main@selettore:
   387                           
   388                           ; 1 bytes @ 0x4
   389     0024                     	ds	1
   390     0025                     main@read:
   391                           
   392                           ; 1 bytes @ 0x5
   393     0025                     	ds	1
   394                           
   395                           	psect	maintext
   396     0629                     __pmaintext:	
   397 ;;
   398 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   399 ;;
   400 ;; *************** function _main *****************
   401 ;; Defined at:
   402 ;;		line 27 in file "main.c"
   403 ;; Parameters:    Size  Location     Type
   404 ;;		None
   405 ;; Auto vars:     Size  Location     Type
   406 ;;  operatore       2    2[BANK0 ] unsigned char [2]
   407 ;;  read            1    5[BANK0 ] unsigned char 
   408 ;;  selettore       1    4[BANK0 ] unsigned char 
   409 ;;  risultato       1    1[BANK0 ] unsigned char 
   410 ;; Return value:  Size  Location     Type
   411 ;;                  1    wreg      void 
   412 ;; Registers used:
   413 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   414 ;; Tracked objects:
   415 ;;		On entry : B00/0
   416 ;;		On exit  : 0/0
   417 ;;		Unchanged: 0/0
   418 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   419 ;;      Params:         0       0       0       0       0
   420 ;;      Locals:         0       5       0       0       0
   421 ;;      Temps:          0       1       0       0       0
   422 ;;      Totals:         0       6       0       0       0
   423 ;;Total ram usage:        6 bytes
   424 ;; Hardware stack levels required when called: 2
   425 ;; This function calls:
   426 ;;		_Numpad_Read
   427 ;;		_Print_Led
   428 ;; This function is called by:
   429 ;;		Startup code after reset
   430 ;; This function uses a non-reentrant model
   431 ;;
   432                           
   433     0629                     _main:	
   434                           ;psect for function _main
   435                           
   436     0629                     l934:	
   437                           ;incstack = 0
   438                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   439                           
   440     0629                     l936:
   441                           
   442                           ;main.c: 33:         read = Numpad_Read();
   443     0629  120A  118A  276D  120A  118A  	fcall	_Numpad_Read
   444     062E  1283               	bcf	3,5	;RP0=0, select bank0
   445     062F  1303               	bcf	3,6	;RP1=0, select bank0
   446     0630  00A5               	movwf	main@read
   447     0631                     l938:
   448                           
   449                           ;main.c: 35:         if (read >= 0 && read <= 9) {
   450     0631  300A               	movlw	10
   451     0632  0225               	subwf	main@read,w
   452     0633  1803               	skipnc
   453     0634  2E36               	goto	u651
   454     0635  2E37               	goto	u650
   455     0636                     u651:
   456     0636  2E3E               	goto	l942
   457     0637                     u650:
   458     0637                     l940:
   459                           
   460                           ;main.c: 36:             operatore[selettore] = read;
   461     0637  0824               	movf	main@selettore,w
   462     0638  3E22               	addlw	(low (main@operatore| 0))& (0+255)
   463     0639  0084               	movwf	4
   464     063A  0825               	movf	main@read,w
   465     063B  1383               	bcf	3,7	;select IRP bank0
   466     063C  0080               	movwf	0
   467                           
   468                           ;main.c: 37:         } else if (read == '*') {
   469     063D  2E29               	goto	l936
   470     063E                     l942:
   471     063E  302A               	movlw	42
   472     063F  0625               	xorwf	main@read,w
   473     0640  1D03               	btfss	3,2
   474     0641  2E43               	goto	u661
   475     0642  2E44               	goto	u660
   476     0643                     u661:
   477     0643  2E4E               	goto	l948
   478     0644                     u660:
   479     0644                     l944:
   480                           
   481                           ;main.c: 38:             if (selettore < 1)selettore++;
   482     0644  0824               	movf	main@selettore,w
   483     0645  1D03               	btfss	3,2
   484     0646  2E48               	goto	u671
   485     0647  2E49               	goto	u670
   486     0648                     u671:
   487     0648  2E5F               	goto	l16
   488     0649                     u670:
   489     0649                     l946:
   490     0649  3001               	movlw	1
   491     064A  00A0               	movwf	??_main
   492     064B  0820               	movf	??_main,w
   493     064C  07A4               	addwf	main@selettore,f
   494     064D  2E29               	goto	l936
   495     064E                     l948:
   496     064E  3023               	movlw	35
   497     064F  0625               	xorwf	main@read,w
   498     0650  1D03               	btfss	3,2
   499     0651  2E53               	goto	u681
   500     0652  2E54               	goto	u680
   501     0653                     u681:
   502     0653  2E5F               	goto	l16
   503     0654                     u680:
   504     0654                     l950:
   505                           
   506                           ;main.c: 40:             risultato = operatore[0] + operatore[1];
   507     0654  0822               	movf	main@operatore,w
   508     0655  0723               	addwf	main@operatore+1,w
   509     0656  00A1               	movwf	main@risultato
   510     0657                     l952:
   511                           
   512                           ;main.c: 41:             selettore = 0;
   513     0657  01A4               	clrf	main@selettore
   514     0658                     l954:
   515                           
   516                           ;main.c: 42:             Print_Led(risultato);
   517     0658  0821               	movf	main@risultato,w
   518     0659  120A  118A  2663  120A  118A  	fcall	_Print_Led
   519     065E  2E29               	goto	l936
   520     065F                     l16:
   521     065F  2E29               	goto	l936
   522     0660  120A  118A  2800   	ljmp	start
   523     0663                     __end_of_main:
   524                           
   525                           	psect	text1
   526     0663                     __ptext1:	
   527 ;; *************** function _Print_Led *****************
   528 ;; Defined at:
   529 ;;		line 4 in file "./ledpint.h"
   530 ;; Parameters:    Size  Location     Type
   531 ;;  value           1    wreg     unsigned char 
   532 ;; Auto vars:     Size  Location     Type
   533 ;;  value           1   13[COMMON] unsigned char 
   534 ;; Return value:  Size  Location     Type
   535 ;;                  1    wreg      void 
   536 ;; Registers used:
   537 ;;		wreg, status,2, status,0, pclath, cstack
   538 ;; Tracked objects:
   539 ;;		On entry : 0/0
   540 ;;		On exit  : 0/0
   541 ;;		Unchanged: 0/0
   542 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   543 ;;      Params:         0       0       0       0       0
   544 ;;      Locals:         1       0       0       0       0
   545 ;;      Temps:          4       0       0       0       0
   546 ;;      Totals:         5       0       0       0       0
   547 ;;Total ram usage:        5 bytes
   548 ;; Hardware stack levels used: 1
   549 ;; Hardware stack levels required when called: 1
   550 ;; This function calls:
   551 ;;		___awdiv
   552 ;;		___awmod
   553 ;; This function is called by:
   554 ;;		_main
   555 ;; This function uses a non-reentrant model
   556 ;;
   557                           
   558     0663                     _Print_Led:	
   559                           ;psect for function _Print_Led
   560                           
   561                           
   562                           ;incstack = 0
   563                           ; Regs used in _Print_Led: [wreg+status,2+status,0+pclath+cstack]
   564                           ;Print_Led@value stored from wreg
   565     0663  00FD               	movwf	Print_Led@value
   566     0664                     l880:
   567                           
   568                           ;./ledpint.h: 5:     PORTD &= 0x0f;
   569     0664  300F               	movlw	15
   570     0665  00F9               	movwf	??_Print_Led
   571     0666  0879               	movf	??_Print_Led,w
   572     0667  1283               	bcf	3,5	;RP0=0, select bank0
   573     0668  1303               	bcf	3,6	;RP1=0, select bank0
   574     0669  0588               	andwf	8,f	;volatile
   575                           
   576                           ;./ledpint.h: 6:     PORTB &= 0x07;
   577     066A  3007               	movlw	7
   578     066B  00F9               	movwf	??_Print_Led
   579     066C  0879               	movf	??_Print_Led,w
   580     066D  0586               	andwf	6,f	;volatile
   581     066E                     l882:
   582                           
   583                           ;./ledpint.h: 9:     PORTD |= (value/10) <<4;
   584     066E  300A               	movlw	10
   585     066F  00F0               	movwf	___awdiv@divisor
   586     0670  3000               	movlw	0
   587     0671  00F1               	movwf	___awdiv@divisor+1
   588     0672  087D               	movf	Print_Led@value,w
   589     0673  00F9               	movwf	??_Print_Led
   590     0674  01FA               	clrf	??_Print_Led+1
   591     0675  0879               	movf	??_Print_Led,w
   592     0676  00F2               	movwf	___awdiv@dividend
   593     0677  087A               	movf	??_Print_Led+1,w
   594     0678  00F3               	movwf	___awdiv@dividend+1
   595     0679  120A  118A  2706  120A  118A  	fcall	___awdiv
   596     067E  0870               	movf	?___awdiv,w
   597     067F  00FB               	movwf	??_Print_Led+2
   598     0680  3003               	movlw	3
   599     0681                     u545:
   600     0681  1003               	clrc
   601     0682  0DFB               	rlf	??_Print_Led+2,f
   602     0683  3EFF               	addlw	-1
   603     0684  1D03               	skipz
   604     0685  2E81               	goto	u545
   605     0686  1003               	clrc
   606     0687  0D7B               	rlf	??_Print_Led+2,w
   607     0688  00FC               	movwf	??_Print_Led+3
   608     0689  087C               	movf	??_Print_Led+3,w
   609     068A  1283               	bcf	3,5	;RP0=0, select bank0
   610     068B  1303               	bcf	3,6	;RP1=0, select bank0
   611     068C  0488               	iorwf	8,f	;volatile
   612     068D                     l884:
   613                           
   614                           ;./ledpint.h: 10:     PORTB |= (value%10) <<4;
   615     068D  300A               	movlw	10
   616     068E  00F0               	movwf	___awmod@divisor
   617     068F  3000               	movlw	0
   618     0690  00F1               	movwf	___awmod@divisor+1
   619     0691  087D               	movf	Print_Led@value,w
   620     0692  00F9               	movwf	??_Print_Led
   621     0693  01FA               	clrf	??_Print_Led+1
   622     0694  0879               	movf	??_Print_Led,w
   623     0695  00F2               	movwf	___awmod@dividend
   624     0696  087A               	movf	??_Print_Led+1,w
   625     0697  00F3               	movwf	___awmod@dividend+1
   626     0698  120A  118A  26AD  120A  118A  	fcall	___awmod
   627     069D  0870               	movf	?___awmod,w
   628     069E  00FB               	movwf	??_Print_Led+2
   629     069F  3003               	movlw	3
   630     06A0                     u555:
   631     06A0  1003               	clrc
   632     06A1  0DFB               	rlf	??_Print_Led+2,f
   633     06A2  3EFF               	addlw	-1
   634     06A3  1D03               	skipz
   635     06A4  2EA0               	goto	u555
   636     06A5  1003               	clrc
   637     06A6  0D7B               	rlf	??_Print_Led+2,w
   638     06A7  00FC               	movwf	??_Print_Led+3
   639     06A8  087C               	movf	??_Print_Led+3,w
   640     06A9  1283               	bcf	3,5	;RP0=0, select bank0
   641     06AA  1303               	bcf	3,6	;RP1=0, select bank0
   642     06AB  0486               	iorwf	6,f	;volatile
   643     06AC                     l9:
   644     06AC  0008               	return
   645     06AD                     __end_of_Print_Led:
   646                           
   647                           	psect	text2
   648     06AD                     __ptext2:	
   649 ;; *************** function ___awmod *****************
   650 ;; Defined at:
   651 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\awmod.c"
   652 ;; Parameters:    Size  Location     Type
   653 ;;  divisor         2    0[COMMON] int 
   654 ;;  dividend        2    2[COMMON] int 
   655 ;; Auto vars:     Size  Location     Type
   656 ;;  sign            1    6[COMMON] unsigned char 
   657 ;;  counter         1    5[COMMON] unsigned char 
   658 ;; Return value:  Size  Location     Type
   659 ;;                  2    0[COMMON] int 
   660 ;; Registers used:
   661 ;;		wreg, status,2, status,0
   662 ;; Tracked objects:
   663 ;;		On entry : 0/0
   664 ;;		On exit  : 0/0
   665 ;;		Unchanged: 0/0
   666 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   667 ;;      Params:         4       0       0       0       0
   668 ;;      Locals:         2       0       0       0       0
   669 ;;      Temps:          1       0       0       0       0
   670 ;;      Totals:         7       0       0       0       0
   671 ;;Total ram usage:        7 bytes
   672 ;; Hardware stack levels used: 1
   673 ;; This function calls:
   674 ;;		Nothing
   675 ;; This function is called by:
   676 ;;		_Print_Led
   677 ;; This function uses a non-reentrant model
   678 ;;
   679                           
   680     06AD                     ___awmod:	
   681                           ;psect for function ___awmod
   682                           
   683     06AD                     l842:	
   684                           ;incstack = 0
   685                           ; Regs used in ___awmod: [wreg+status,2+status,0]
   686                           
   687     06AD  01F6               	clrf	___awmod@sign
   688     06AE                     l844:
   689     06AE  1FF3               	btfss	___awmod@dividend+1,7
   690     06AF  2EB1               	goto	u451
   691     06B0  2EB2               	goto	u450
   692     06B1                     u451:
   693     06B1  2EB9               	goto	l850
   694     06B2                     u450:
   695     06B2                     l846:
   696     06B2  09F2               	comf	___awmod@dividend,f
   697     06B3  09F3               	comf	___awmod@dividend+1,f
   698     06B4  0AF2               	incf	___awmod@dividend,f
   699     06B5  1903               	skipnz
   700     06B6  0AF3               	incf	___awmod@dividend+1,f
   701     06B7                     l848:
   702     06B7  01F6               	clrf	___awmod@sign
   703     06B8  0AF6               	incf	___awmod@sign,f
   704     06B9                     l850:
   705     06B9  1FF1               	btfss	___awmod@divisor+1,7
   706     06BA  2EBC               	goto	u461
   707     06BB  2EBD               	goto	u460
   708     06BC                     u461:
   709     06BC  2EC2               	goto	l854
   710     06BD                     u460:
   711     06BD                     l852:
   712     06BD  09F0               	comf	___awmod@divisor,f
   713     06BE  09F1               	comf	___awmod@divisor+1,f
   714     06BF  0AF0               	incf	___awmod@divisor,f
   715     06C0  1903               	skipnz
   716     06C1  0AF1               	incf	___awmod@divisor+1,f
   717     06C2                     l854:
   718     06C2  0870               	movf	___awmod@divisor,w
   719     06C3  0471               	iorwf	___awmod@divisor+1,w
   720     06C4  1903               	btfsc	3,2
   721     06C5  2EC7               	goto	u471
   722     06C6  2EC8               	goto	u470
   723     06C7                     u471:
   724     06C7  2EF7               	goto	l872
   725     06C8                     u470:
   726     06C8                     l856:
   727     06C8  01F5               	clrf	___awmod@counter
   728     06C9  0AF5               	incf	___awmod@counter,f
   729     06CA  2ED6               	goto	l862
   730     06CB                     l858:
   731     06CB  3001               	movlw	1
   732     06CC                     u485:
   733     06CC  1003               	clrc
   734     06CD  0DF0               	rlf	___awmod@divisor,f
   735     06CE  0DF1               	rlf	___awmod@divisor+1,f
   736     06CF  3EFF               	addlw	-1
   737     06D0  1D03               	skipz
   738     06D1  2ECC               	goto	u485
   739     06D2                     l860:
   740     06D2  3001               	movlw	1
   741     06D3  00F4               	movwf	??___awmod
   742     06D4  0874               	movf	??___awmod,w
   743     06D5  07F5               	addwf	___awmod@counter,f
   744     06D6                     l862:
   745     06D6  1FF1               	btfss	___awmod@divisor+1,7
   746     06D7  2ED9               	goto	u491
   747     06D8  2EDA               	goto	u490
   748     06D9                     u491:
   749     06D9  2ECB               	goto	l858
   750     06DA                     u490:
   751     06DA                     l864:
   752     06DA  0871               	movf	___awmod@divisor+1,w
   753     06DB  0273               	subwf	___awmod@dividend+1,w
   754     06DC  1D03               	skipz
   755     06DD  2EE0               	goto	u505
   756     06DE  0870               	movf	___awmod@divisor,w
   757     06DF  0272               	subwf	___awmod@dividend,w
   758     06E0                     u505:
   759     06E0  1C03               	skipc
   760     06E1  2EE3               	goto	u501
   761     06E2  2EE4               	goto	u500
   762     06E3                     u501:
   763     06E3  2EEA               	goto	l868
   764     06E4                     u500:
   765     06E4                     l866:
   766     06E4  0870               	movf	___awmod@divisor,w
   767     06E5  02F2               	subwf	___awmod@dividend,f
   768     06E6  0871               	movf	___awmod@divisor+1,w
   769     06E7  1C03               	skipc
   770     06E8  03F3               	decf	___awmod@dividend+1,f
   771     06E9  02F3               	subwf	___awmod@dividend+1,f
   772     06EA                     l868:
   773     06EA  3001               	movlw	1
   774     06EB                     u515:
   775     06EB  1003               	clrc
   776     06EC  0CF1               	rrf	___awmod@divisor+1,f
   777     06ED  0CF0               	rrf	___awmod@divisor,f
