

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Jan 19 09:28:11 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37     0000                     
    38                           ; Version 2.40
   226     001E                     	;# 
   227     001F                     	;# 
   228     0081                     	;# 
   229     0085                     	;# 
   230     0086                     	;# 
   231     0087                     	;# 
   232     0088                     	;# 
   233     0089                     	;# 
   234     008C                     	;# 
   235     008D                     	;# 
   236     008E                     	;# 
   237     0091                     	;# 
   238     0092                     	;# 
   239     0093                     	;# 
   240     0094                     	;# 
   241     0098                     	;# 
   242     0099                     	;# 
   243     009C                     	;# 
   244     009D                     	;# 
   245     009E                     	;# 
   246     009F                     	;# 
   247     010C                     	;# 
   248     010D                     	;# 
   249     010E                     	;# 
   250     010F                     	;# 
   251     018C                     	;# 
   252     018D                     	;# 
   253     0000                     	;# 
   254     0001                     	;# 
   255     0002                     	;# 
   256     0003                     	;# 
   257     0004                     	;# 
   258     0005                     	;# 
   259     0006                     	;# 
   260     0007                     	;# 
   261     0008                     	;# 
   262     0009                     	;# 
   263     000A                     	;# 
   264     000B                     	;# 
   265     000C                     	;# 
   266     000D                     	;# 
   267     000E                     	;# 
   268     000E                     	;# 
   269     000F                     	;# 
   270     0010                     	;# 
   271     0011                     	;# 
   272     0012                     	;# 
   273     0013                     	;# 
   274     0014                     	;# 
   275     0015                     	;# 
   276     0015                     	;# 
   277     0016                     	;# 
   278     0017                     	;# 
   279     0018                     	;# 
   280     0019                     	;# 
   281     001A                     	;# 
   282     001B                     	;# 
   283     001B                     	;# 
   284     001C                     	;# 
   285     001D                     	;# 
   286     001E                     	;# 
   287     001F                     	;# 
   288     0081                     	;# 
   289     0085                     	;# 
   290     0086                     	;# 
   291     0087                     	;# 
   292     0088                     	;# 
   293     0089                     	;# 
   294     008C                     	;# 
   295     008D                     	;# 
   296     008E                     	;# 
   297     0091                     	;# 
   298     0092                     	;# 
   299     0093                     	;# 
   300     0094                     	;# 
   301     0098                     	;# 
   302     0099                     	;# 
   303     009C                     	;# 
   304     009D                     	;# 
   305     009E                     	;# 
   306     009F                     	;# 
   307     010C                     	;# 
   308     010D                     	;# 
   309     010E                     	;# 
   310     010F                     	;# 
   311     018C                     	;# 
   312     018D                     	;# 
   313     0000                     	;# 
   314     0001                     	;# 
   315     0002                     	;# 
   316     0003                     	;# 
   317     0004                     	;# 
   318     0005                     	;# 
   319     0006                     	;# 
   320     0007                     	;# 
   321     0008                     	;# 
   322     0009                     	;# 
   323     000A                     	;# 
   324     000B                     	;# 
   325     000C                     	;# 
   326     000D                     	;# 
   327     000E                     	;# 
   328     000E                     	;# 
   329     000F                     	;# 
   330     0010                     	;# 
   331     0011                     	;# 
   332     0012                     	;# 
   333     0013                     	;# 
   334     0014                     	;# 
   335     0015                     	;# 
   336     0015                     	;# 
   337     0016                     	;# 
   338     0017                     	;# 
   339     0018                     	;# 
   340     0019                     	;# 
   341     001A                     	;# 
   342     001B                     	;# 
   343     001B                     	;# 
   344     001C                     	;# 
   345     001D                     	;# 
   346     001E                     	;# 
   347     001F                     	;# 
   348     0081                     	;# 
   349     0085                     	;# 
   350     0086                     	;# 
   351     0087                     	;# 
   352     0088                     	;# 
   353     0089                     	;# 
   354     008C                     	;# 
   355     008D                     	;# 
   356     008E                     	;# 
   357     0091                     	;# 
   358     0092                     	;# 
   359     0093                     	;# 
   360     0094                     	;# 
   361     0098                     	;# 
   362     0099                     	;# 
   363     009C                     	;# 
   364     009D                     	;# 
   365     009E                     	;# 
   366     009F                     	;# 
   367     010C                     	;# 
   368     010D                     	;# 
   369     010E                     	;# 
   370     010F                     	;# 
   371     018C                     	;# 
   372     018D                     	;# 
   373     0000                     	;# 
   374     0001                     	;# 
   375     0002                     	;# 
   376     0003                     	;# 
   377     0004                     	;# 
   378     0005                     	;# 
   379     0006                     	;# 
   380     0007                     	;# 
   381     0008                     	;# 
   382     0009                     	;# 
   383     000A                     	;# 
   384     000B                     	;# 
   385     000C                     	;# 
   386     000D                     	;# 
   387     000E                     	;# 
   388     000E                     	;# 
   389     000F                     	;# 
   390     0010                     	;# 
   391     0011                     	;# 
   392     0012                     	;# 
   393     0013                     	;# 
   394     0014                     	;# 
   395     0015                     	;# 
   396     0015                     	;# 
   397     0016                     	;# 
   398     0017                     	;# 
   399     0018                     	;# 
   400     0019                     	;# 
   401     001A                     	;# 
   402     001B                     	;# 
   403     001B                     	;# 
   404     001C                     	;# 
   405     001D                     	;# 
   406     001E                     	;# 
   407     001F                     	;# 
   408     0081                     	;# 
   409     0085                     	;# 
   410     0086                     	;# 
   411     0087                     	;# 
   412     0088                     	;# 
   413     0089                     	;# 
   414     008C                     	;# 
   415     008D                     	;# 
   416     008E                     	;# 
   417     0091                     	;# 
   418     0092                     	;# 
   419     0093                     	;# 
   420     0094                     	;# 
   421     0098                     	;# 
   422     0099                     	;# 
   423     009C                     	;# 
   424     009D                     	;# 
   425     009E                     	;# 
   426     009F                     	;# 
   427     010C                     	;# 
   428     010D                     	;# 
   429     010E                     	;# 
   430     010F                     	;# 
   431     018C                     	;# 
   432     018D                     	;# 
   433                           
   434                           	psect	strings
   435     0800                     __pstrings:
   436     0800                     stringtab:
   437     0800                     __stringtab:
   438     0800                     stringcode:	
   439                           ;	String table - string pointers are 1 byte each
   440                           
   441     0800                     stringdir:
   442     0800  3008               	movlw	high stringdir
   443     0801  008A               	movwf	10
   444     0802  0804               	movf	4,w
   445     0803  0A84               	incf	4,f
   446     0804  0782               	addwf	2,f
   447     0805                     __stringbase:
   448     0805  3400               	retlw	0
   449     0806                     __end_of__stringtab:
   450     0806                     _keypad:
   451     0806  342A               	retlw	42
   452     0807  3407               	retlw	7
   453     0808  3404               	retlw	4
   454     0809  3401               	retlw	1
   455     080A  3400               	retlw	0
   456     080B  3408               	retlw	8
   457     080C  3405               	retlw	5
   458     080D  3402               	retlw	2
   459     080E  3423               	retlw	35
   460     080F  3409               	retlw	9
   461     0810  3406               	retlw	6
   462     0811  3403               	retlw	3
   463     0812                     __end_of_keypad:
   464     0812                     SevenSeg_Write@displayPattern:
   465     0812  34EE               	retlw	238
   466     0813  3428               	retlw	40
   467     0814  34CD               	retlw	205
   468     0815  346D               	retlw	109
   469     0816  342B               	retlw	43
   470     0817  3467               	retlw	103
   471     0818  34E7               	retlw	231
   472     0819  342C               	retlw	44
   473     081A  34EF               	retlw	239
   474     081B  346F               	retlw	111
   475     081C                     __end_ofSevenSeg_Write@displayPattern:
   476     0007                     _PORTCbits	set	7
   477     0001                     _TMR0	set	1
   478     000B                     _INTCON	set	11
   479     0007                     _PORTC	set	7
   480     0008                     _PORTD	set	8
   481     0009                     _PORTEbits	set	9
   482     0008                     _PORTDbits	set	8
   483     001E                     _ADRESH	set	30
   484     001F                     _ADCON0	set	31
   485     0006                     _PORTB	set	6
   486     005A                     _T0IF	set	90
   487     0081                     _OPTION_REG	set	129
   488     0087                     _TRISC	set	135
   489     0086                     _TRISB	set	134
   490     0089                     _TRISE	set	137
   491     0088                     _TRISD	set	136
   492     009E                     _ADRESL	set	158
   493     0085                     _TRISA	set	133
   494     009F                     _ADCON1	set	159
   495                           
   496                           	psect	cinit
   497     000F                     start_initialization:	
   498                           ; #config settings
   499                           
   500     000F                     __initialization:
   501                           
   502                           ; Clear objects allocated to COMMON
   503     000F  01FB               	clrf	__pbssCOMMON& (0+127)
   504                           
   505                           ; Clear objects allocated to BANK1
   506     0010  1683               	bsf	3,5	;RP0=1, select bank1
   507     0011  1303               	bcf	3,6	;RP1=0, select bank1
   508     0012  01C2               	clrf	__pbssBANK1& (0+127)
   509     0013  01C3               	clrf	(__pbssBANK1+1)& (0+127)
   510     0014  01C4               	clrf	(__pbssBANK1+2)& (0+127)
   511     0015  01C5               	clrf	(__pbssBANK1+3)& (0+127)
   512     0016  01C6               	clrf	(__pbssBANK1+4)& (0+127)
   513     0017  01C7               	clrf	(__pbssBANK1+5)& (0+127)
   514     0018  01C8               	clrf	(__pbssBANK1+6)& (0+127)
   515     0019  01C9               	clrf	(__pbssBANK1+7)& (0+127)
   516     001A  01CA               	clrf	(__pbssBANK1+8)& (0+127)
   517     001B  01CB               	clrf	(__pbssBANK1+9)& (0+127)
   518     001C  01CC               	clrf	(__pbssBANK1+10)& (0+127)
   519     001D                     end_of_initialization:	
   520                           ;End of C runtime variable initialization code
   521                           
   522     001D                     __end_of__initialization:
   523     001D  0183               	clrf	3
   524     001E  120A  118A  2EC4   	ljmp	_main	;jump to C main() function
   525                           
   526                           	psect	bssCOMMON
   527     007B                     __pbssCOMMON:
   528     007B                     Numpad_Read@oldKeyVal:
   529     007B                     	ds	1
   530                           
   531                           	psect	bssBANK1
   532     00C2                     __pbssBANK1:
   533     00C2                     pid_controller@integral:
   534     00C2                     	ds	4
   535     00C6                     pid_controller@previous_error:
   536     00C6                     	ds	4
   537     00CA                     _low_time:
   538     00CA                     	ds	1
   539     00CB                     _high_time:
   540     00CB                     	ds	1
   541     00CC                     _duty:
   542     00CC                     	ds	1
   543                           
   544                           	psect	cstackBANK1
   545     00A0                     __pcstackBANK1:
   546     00A0                     ?_pid_controller:
   547     00A0                     pid_controller@setpoint:	
   548                           ; 4 bytes @ 0x0
   549                           
   550                           
   551                           ; 4 bytes @ 0x0
   552     00A0                     	ds	4
   553     00A4                     pid_controller@process_variable:
   554                           
   555                           ; 4 bytes @ 0x4
   556     00A4                     	ds	4
   557     00A8                     pid_controller@kp:
   558                           
   559                           ; 4 bytes @ 0x8
   560     00A8                     	ds	4
   561     00AC                     pid_controller@ki:
   562                           
   563                           ; 4 bytes @ 0xC
   564     00AC                     	ds	4
   565     00B0                     pid_controller@kd:
   566                           
   567                           ; 4 bytes @ 0x10
   568     00B0                     	ds	4
   569     00B4                     pid_controller@control_min:
   570                           
   571                           ; 4 bytes @ 0x14
   572     00B4                     	ds	4
   573     00B8                     pid_controller@control_max:
   574                           
   575                           ; 4 bytes @ 0x18
   576     00B8                     	ds	4
   577     00BC                     ??_main:
   578                           
   579                           ; 1 bytes @ 0x1C
   580     00BC                     	ds	2
   581     00BE                     main@old_val:
   582                           
   583                           ; 2 bytes @ 0x1E
   584     00BE                     	ds	2
   585     00C0                     main@val:
   586                           
   587                           ; 2 bytes @ 0x20
   588     00C0                     	ds	2
   589                           
   590                           	psect	cstackCOMMON
   591     0070                     __pcstackCOMMON:
   592     0070                     ?_Adc_Init:
   593     0070                     ?_Lcd_Port:	
   594                           ; 1 bytes @ 0x0
   595                           
   596     0070                     ?_Lcd_Cmd:	
   597                           ; 1 bytes @ 0x0
   598                           
   599     0070                     ?_Lcd_Init:	
   600                           ; 1 bytes @ 0x0
   601                           
   602     0070                     ?_Lcd_Clear:	
   603                           ; 1 bytes @ 0x0
   604                           
   605     0070                     ?_Lcd_Write_Char:	
   606                           ; 1 bytes @ 0x0
   607                           
   608     0070                     ?_Lcd_Write_String:	
   609                           ; 1 bytes @ 0x0
   610                           
   611     0070                     ?_main:	
   612                           ; 1 bytes @ 0x0
   613                           
   614     0070                     ?_ISR:	
   615                           ; 1 bytes @ 0x0
   616                           
   617     0070                     ??_ISR:	
   618                           ; 1 bytes @ 0x0
   619                           
   620                           
   621                           ; 1 bytes @ 0x0
   622     0070                     	ds	2
   623     0072                     ?___flge:
   624     0072                     ??_Adc_Init:	
   625                           ; 1 bit 
   626                           
   627     0072                     ??_Lcd_Port:	
   628                           ; 1 bytes @ 0x2
   629                           
   630     0072                     ?__Umul8_16:	
   631                           ; 1 bytes @ 0x2
   632                           
   633     0072                     ?_Adc_Read:	
   634                           ; 2 bytes @ 0x2
   635                           
   636     0072                     ?___awdiv:	
   637                           ; 2 bytes @ 0x2
   638                           
   639     0072                     ?___lwdiv:	
   640                           ; 2 bytes @ 0x2
   641                           
   642     0072                     ?___lwmod:	
   643                           ; 2 bytes @ 0x2
   644                           
   645     0072                     ?___xxtofl:	
   646                           ; 2 bytes @ 0x2
   647                           
   648     0072                     Lcd_Port@a:	
   649                           ; 4 bytes @ 0x2
   650                           
   651     0072                     __Umul8_16@multiplicand:	
   652                           ; 1 bytes @ 0x2
   653                           
   654     0072                     ___awdiv@divisor:	
   655                           ; 1 bytes @ 0x2
   656                           
   657     0072                     ___lwdiv@divisor:	
   658                           ; 2 bytes @ 0x2
   659                           
   660     0072                     ___lwmod@divisor:	
   661                           ; 2 bytes @ 0x2
   662                           
   663     0072                     ___flge@ff1:	
   664                           ; 2 bytes @ 0x2
   665                           
   666     0072                     ___xxtofl@val:	
   667                           ; 4 bytes @ 0x2
   668                           
   669                           
   670                           ; 4 bytes @ 0x2
   671     0072                     	ds	1
   672     0073                     ??_Lcd_Cmd:
   673     0073                     ??_Lcd_Write_Char:	
   674                           ; 1 bytes @ 0x3
   675                           
   676                           
   677                           ; 1 bytes @ 0x3
   678     0073                     	ds	1
   679     0074                     ??__Umul8_16:
   680     0074                     ??_Adc_Read:	
   681                           ; 1 bytes @ 0x4
   682                           
   683     0074                     Lcd_Write_Char@temp:	
   684                           ; 1 bytes @ 0x4
   685                           
   686     0074                     ___awdiv@dividend:	
   687                           ; 1 bytes @ 0x4
   688                           
   689     0074                     ___lwdiv@dividend:	
   690                           ; 2 bytes @ 0x4
   691                           
   692     0074                     ___lwmod@dividend:	
   693                           ; 2 bytes @ 0x4
   694                           
   695                           
   696                           ; 2 bytes @ 0x4
   697     0074                     	ds	1
   698     0075                     Lcd_Cmd@a:
   699     0075                     Lcd_Write_Char@y:	
   700                           ; 1 bytes @ 0x5
   701                           
   702                           
   703                           ; 1 bytes @ 0x5
   704     0075                     	ds	1
   705     0076                     ??_Lcd_Init:
   706     0076                     ??_Lcd_Clear:	
   707                           ; 1 bytes @ 0x6
   708                           
   709     0076                     ??___awdiv:	
   710                           ; 1 bytes @ 0x6
   711                           
   712     0076                     ??___lwdiv:	
   713                           ; 1 bytes @ 0x6
   714                           
   715     0076                     ??___lwmod:	
   716                           ; 1 bytes @ 0x6
   717                           
   718     0076                     ??___xxtofl:	
   719                           ; 1 bytes @ 0x6
   720                           
   721     0076                     Adc_Read@channel:	
   722                           ; 1 bytes @ 0x6
   723                           
   724     0076                     Lcd_Write_Char@a:	
   725                           ; 1 bytes @ 0x6
   726                           
   727     0076                     __Umul8_16@product:	
   728                           ; 1 bytes @ 0x6
   729                           
   730     0076                     ___flge@ff2:	
   731                           ; 2 bytes @ 0x6
   732                           
   733                           
   734                           ; 4 bytes @ 0x6
   735     0076                     	ds	1
   736     0077                     ??_Lcd_Write_String:
   737     0077                     ___awdiv@counter:	
   738                           ; 1 bytes @ 0x7
   739                           
   740     0077                     ___lwmod@counter:	
   741                           ; 1 bytes @ 0x7
   742                           
   743     0077                     ___lwdiv@quotient:	
   744                           ; 1 bytes @ 0x7
   745                           
   746                           
   747                           ; 2 bytes @ 0x7
   748     0077                     	ds	1
   749     0078                     ___awdiv@sign:
   750     0078                     Lcd_Write_String@i:	
   751                           ; 1 bytes @ 0x8
   752                           
   753     0078                     __Umul8_16@word_mpld:	
   754                           ; 2 bytes @ 0x8
   755                           
   756                           
   757                           ; 2 bytes @ 0x8
   758     0078                     	ds	1
   759     0079                     ___lwdiv@counter:
   760     0079                     ___awdiv@quotient:	
   761                           ; 1 bytes @ 0x9
   762                           
   763                           
   764                           ; 2 bytes @ 0x9
   765     0079                     	ds	1
   766     007A                     Lcd_Write_String@a:
   767     007A                     __Umul8_16@multiplier:	
   768                           ; 1 bytes @ 0xA
   769                           
   770                           
   771                           ; 1 bytes @ 0xA
   772     007A                     	ds	1
   773     007B                     ??_pid_controller:
   774     007B                     ??___flsub:	
   775                           ; 1 bytes @ 0xB
   776                           
   777                           
   778                           	psect	cstackBANK0
   779     0020                     __pcstackBANK0:	
   780                           ; 1 bytes @ 0xB
   781                           
   782     0020                     ??___flge:
   783     0020                     ?_Lcd_Write_Int:	
   784                           ; 1 bytes @ 0x0
   785                           
   786     0020                     ?___flmul:	
   787                           ; 2 bytes @ 0x0
   788                           
   789     0020                     ___xxtofl@sign:	
   790                           ; 4 bytes @ 0x0
   791                           
   792     0020                     Lcd_Write_Int@val:	
   793                           ; 1 bytes @ 0x0
   794                           
   795     0020                     ___flmul@b:	
   796                           ; 2 bytes @ 0x0
   797                           
   798                           
   799                           ; 4 bytes @ 0x0
   800     0020                     	ds	1
   801     0021                     ___xxtofl@exp:
   802                           
   803                           ; 1 bytes @ 0x1
   804     0021                     	ds	1
   805     0022                     ??_Lcd_Write_Int:
   806     0022                     ___xxtofl@arg:	
   807                           ; 1 bytes @ 0x2
   808                           
   809                           
   810                           ; 4 bytes @ 0x2
   811     0022                     	ds	2
   812     0024                     ___flmul@a:
   813                           
   814                           ; 4 bytes @ 0x4
   815     0024                     	ds	1
   816     0025                     Lcd_Write_Int@buffer:
   817                           
   818                           ; 50 bytes @ 0x5
   819     0025                     	ds	3
   820     0028                     ??___flmul:
   821                           
   822                           ; 1 bytes @ 0x8
   823     0028                     	ds	5
   824     002D                     ___flmul@sign:
   825                           
   826                           ; 1 bytes @ 0xD
   827     002D                     	ds	1
   828     002E                     ___flmul@grs:
   829                           
   830                           ; 4 bytes @ 0xE
   831     002E                     	ds	4
   832     0032                     ___flmul@aexp:
   833                           
   834                           ; 1 bytes @ 0x12
   835     0032                     	ds	1
   836     0033                     ___flmul@bexp:
   837                           
   838                           ; 1 bytes @ 0x13
   839     0033                     	ds	1
