

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Jan 18 22:13:16 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19     0000                     
    20                           ; Version 2.40
   105     009C                     	;# 
   106     009D                     	;# 
   107     009E                     	;# 
   108     009F                     	;# 
   109     010C                     	;# 
   110     010D                     	;# 
   111     010E                     	;# 
   112     010F                     	;# 
   113     018C                     	;# 
   114     018D                     	;# 
   115     0000                     	;# 
   116     0001                     	;# 
   117     0002                     	;# 
   118     0003                     	;# 
   119     0004                     	;# 
   120     0005                     	;# 
   121     0006                     	;# 
   122     0007                     	;# 
   123     0008                     	;# 
   124     0009                     	;# 
   125     000A                     	;# 
   126     000B                     	;# 
   127     000C                     	;# 
   128     000D                     	;# 
   129     000E                     	;# 
   130     000E                     	;# 
   131     000F                     	;# 
   132     0010                     	;# 
   133     0011                     	;# 
   134     0012                     	;# 
   135     0013                     	;# 
   136     0014                     	;# 
   137     0015                     	;# 
   138     0015                     	;# 
   139     0016                     	;# 
   140     0017                     	;# 
   141     0018                     	;# 
   142     0019                     	;# 
   143     001A                     	;# 
   144     001B                     	;# 
   145     001B                     	;# 
   146     001C                     	;# 
   147     001D                     	;# 
   148     001E                     	;# 
   149     001F                     	;# 
   150     0081                     	;# 
   151     0085                     	;# 
   152     0086                     	;# 
   153     0087                     	;# 
   154     0088                     	;# 
   155     0089                     	;# 
   156     008C                     	;# 
   157     008D                     	;# 
   158     008E                     	;# 
   159     0091                     	;# 
   160     0092                     	;# 
   161     0093                     	;# 
   162     0094                     	;# 
   163     0098                     	;# 
   164     0099                     	;# 
   165     009C                     	;# 
   166     009D                     	;# 
   167     009E                     	;# 
   168     009F                     	;# 
   169     010C                     	;# 
   170     010D                     	;# 
   171     010E                     	;# 
   172     010F                     	;# 
   173     018C                     	;# 
   174     018D                     	;# 
   175     0000                     	;# 
   176     0001                     	;# 
   177     0002                     	;# 
   178     0003                     	;# 
   179     0004                     	;# 
   180     0005                     	;# 
   181     0006                     	;# 
   182     0007                     	;# 
   183     0008                     	;# 
   184     0009                     	;# 
   185     000A                     	;# 
   186     000B                     	;# 
   187     000C                     	;# 
   188     000D                     	;# 
   189     000E                     	;# 
   190     000E                     	;# 
   191     000F                     	;# 
   192     0010                     	;# 
   193     0011                     	;# 
   194     0012                     	;# 
   195     0013                     	;# 
   196     0014                     	;# 
   197     0015                     	;# 
   198     0015                     	;# 
   199     0016                     	;# 
   200     0017                     	;# 
   201     0018                     	;# 
   202     0019                     	;# 
   203     001A                     	;# 
   204     001B                     	;# 
   205     001B                     	;# 
   206     001C                     	;# 
   207     001D                     	;# 
   208     001E                     	;# 
   209     001F                     	;# 
   210     0081                     	;# 
   211     0085                     	;# 
   212     0086                     	;# 
   213     0087                     	;# 
   214     0088                     	;# 
   215     0089                     	;# 
   216     008C                     	;# 
   217     008D                     	;# 
   218     008E                     	;# 
   219     0091                     	;# 
   220     0092                     	;# 
   221     0093                     	;# 
   222     0094                     	;# 
   223     0098                     	;# 
   224     0099                     	;# 
   225     009C                     	;# 
   226     009D                     	;# 
   227     009E                     	;# 
   228     009F                     	;# 
   229     010C                     	;# 
   230     010D                     	;# 
   231     010E                     	;# 
   232     010F                     	;# 
   233     018C                     	;# 
   234     018D                     	;# 
   235     0000                     	;# 
   236     0001                     	;# 
   237     0002                     	;# 
   238     0003                     	;# 
   239     0004                     	;# 
   240     0005                     	;# 
   241     0006                     	;# 
   242     0007                     	;# 
   243     0008                     	;# 
   244     0009                     	;# 
   245     000A                     	;# 
   246     000B                     	;# 
   247     000C                     	;# 
   248     000D                     	;# 
   249     000E                     	;# 
   250     000E                     	;# 
   251     000F                     	;# 
   252     0010                     	;# 
   253     0011                     	;# 
   254     0012                     	;# 
   255     0013                     	;# 
   256     0014                     	;# 
   257     0015                     	;# 
   258     0015                     	;# 
   259     0016                     	;# 
   260     0017                     	;# 
   261     0018                     	;# 
   262     0019                     	;# 
   263     001A                     	;# 
   264     001B                     	;# 
   265     001B                     	;# 
   266     001C                     	;# 
   267     001D                     	;# 
   268     001E                     	;# 
   269     001F                     	;# 
   270     0081                     	;# 
   271     0085                     	;# 
   272     0086                     	;# 
   273     0087                     	;# 
   274     0088                     	;# 
   275     0089                     	;# 
   276     008C                     	;# 
   277     008D                     	;# 
   278     008E                     	;# 
   279     0091                     	;# 
   280     0092                     	;# 
   281     0093                     	;# 
   282     0094                     	;# 
   283     0098                     	;# 
   284     0099                     	;# 
   285     009C                     	;# 
   286     009D                     	;# 
   287     009E                     	;# 
   288     009F                     	;# 
   289     010C                     	;# 
   290     010D                     	;# 
   291     010E                     	;# 
   292     010F                     	;# 
   293     018C                     	;# 
   294     018D                     	;# 
   295     0000                     	;# 
   296     0001                     	;# 
   297     0002                     	;# 
   298     0003                     	;# 
   299     0004                     	;# 
   300     0005                     	;# 
   301     0006                     	;# 
   302     0007                     	;# 
   303     0008                     	;# 
   304     0009                     	;# 
   305     000A                     	;# 
   306     000B                     	;# 
   307     000C                     	;# 
   308     000D                     	;# 
   309     000E                     	;# 
   310     000E                     	;# 
   311     000F                     	;# 
   312     0010                     	;# 
   313     0011                     	;# 
   314     0012                     	;# 
   315     0013                     	;# 
   316     0014                     	;# 
   317     0015                     	;# 
   318     0015                     	;# 
   319     0016                     	;# 
   320     0017                     	;# 
   321     0018                     	;# 
   322     0019                     	;# 
   323     001A                     	;# 
   324     001B                     	;# 
   325     001B                     	;# 
   326     001C                     	;# 
   327     001D                     	;# 
   328     001E                     	;# 
   329     001F                     	;# 
   330     0081                     	;# 
   331     0085                     	;# 
   332     0086                     	;# 
   333     0087                     	;# 
   334     0088                     	;# 
   335     0089                     	;# 
   336     008C                     	;# 
   337     008D                     	;# 
   338     008E                     	;# 
   339     0091                     	;# 
   340     0092                     	;# 
   341     0093                     	;# 
   342     0094                     	;# 
   343     0098                     	;# 
   344     0099                     	;# 
   345     009C                     	;# 
   346     009D                     	;# 
   347     009E                     	;# 
   348     009F                     	;# 
   349     010C                     	;# 
   350     010D                     	;# 
   351     010E                     	;# 
   352     010F                     	;# 
   353     018C                     	;# 
   354     018D                     	;# 
   355     0000                     	;# 
   356     0001                     	;# 
   357     0002                     	;# 
   358     0003                     	;# 
   359     0004                     	;# 
   360     0005                     	;# 
   361     0006                     	;# 
   362     0007                     	;# 
   363     0008                     	;# 
   364     0009                     	;# 
   365     000A                     	;# 
   366     000B                     	;# 
   367     000C                     	;# 
   368     000D                     	;# 
   369     000E                     	;# 
   370     000E                     	;# 
   371     000F                     	;# 
   372     0010                     	;# 
   373     0011                     	;# 
   374     0012                     	;# 
   375     0013                     	;# 
   376     0014                     	;# 
   377     0015                     	;# 
   378     0015                     	;# 
   379     0016                     	;# 
   380     0017                     	;# 
   381     0018                     	;# 
   382     0019                     	;# 
   383     001A                     	;# 
   384     001B                     	;# 
   385     001B                     	;# 
   386     001C                     	;# 
   387     001D                     	;# 
   388     001E                     	;# 
   389     001F                     	;# 
   390     0081                     	;# 
   391     0085                     	;# 
   392     0086                     	;# 
   393     0087                     	;# 
   394     0088                     	;# 
   395     0089                     	;# 
   396     008C                     	;# 
   397     008D                     	;# 
   398     008E                     	;# 
   399     0091                     	;# 
   400     0092                     	;# 
   401     0093                     	;# 
   402     0094                     	;# 
   403     0098                     	;# 
   404     0099                     	;# 
   405     009C                     	;# 
   406     009D                     	;# 
   407     009E                     	;# 
   408     009F                     	;# 
   409     010C                     	;# 
   410     010D                     	;# 
   411     010E                     	;# 
   412     010F                     	;# 
   413     018C                     	;# 
   414     018D                     	;# 
   415                           
   416                           	psect	strings
   417     00BD                     __pstrings:
   418     00BD                     stringtab:
   419     00BD                     __stringtab:
   420     00BD                     stringcode:	
   421                           ;	String table - string pointers are 1 byte each
   422                           
   423     00BD                     stringdir:
   424     00BD  3000               	movlw	high stringdir
   425     00BE  008A               	movwf	10
   426     00BF  0804               	movf	4,w
   427     00C0  0A84               	incf	4,f
   428     00C1  0782               	addwf	2,f
   429     00C2                     __stringbase:
   430     00C2  3400               	retlw	0
   431     00C3                     __end_of__stringtab:
   432     00C3                     _keypad:
   433     00C3  342A               	retlw	42
   434     00C4  3407               	retlw	7
   435     00C5  3404               	retlw	4
   436     00C6  3401               	retlw	1
   437     00C7  3400               	retlw	0
   438     00C8  3408               	retlw	8
   439     00C9  3405               	retlw	5
   440     00CA  3402               	retlw	2
   441     00CB  3423               	retlw	35
   442     00CC  3409               	retlw	9
   443     00CD  3406               	retlw	6
   444     00CE  3403               	retlw	3
   445     00CF                     __end_of_keypad:
   446     00CF                     SevenSeg_Write@displayPattern:
   447     00CF  34EE               	retlw	238
   448     00D0  3428               	retlw	40
   449     00D1  34CD               	retlw	205
   450     00D2  346D               	retlw	109
   451     00D3  342B               	retlw	43
   452     00D4  3467               	retlw	103
   453     00D5  34E7               	retlw	231
   454     00D6  342C               	retlw	44
   455     00D7  34EF               	retlw	239
   456     00D8  346F               	retlw	111
   457     00D9                     __end_ofSevenSeg_Write@displayPattern:
   458     0008                     _PORTD	set	8
   459     0009                     _PORTEbits	set	9
   460     0008                     _PORTDbits	set	8
   461     001E                     _ADRESH	set	30
   462     001F                     _ADCON0	set	31
   463     0006                     _PORTB	set	6
   464     000B                     _INTCON	set	11
   465     0086                     _TRISB	set	134
   466     0089                     _TRISE	set	137
   467     0088                     _TRISD	set	136
   468     009E                     _ADRESL	set	158
   469     0085                     _TRISA	set	133
   470     009F                     _ADCON1	set	159
   471     0081                     _OPTION_REG	set	129
   472                           
   473                           	psect	cinit
   474     000F                     start_initialization:	
   475                           ; #config settings
   476                           
   477     000F                     __initialization:
   478                           
   479                           ; Clear objects allocated to COMMON
   480     000F  01F9               	clrf	__pbssCOMMON& (0+127)
   481     0010  01FA               	clrf	(__pbssCOMMON+1)& (0+127)
   482     0011                     end_of_initialization:	
   483                           ;End of C runtime variable initialization code
   484                           
   485     0011                     __end_of__initialization:
   486     0011  0183               	clrf	3
   487     0012  120A  118A  28D9   	ljmp	_main	;jump to C main() function
   488                           
   489                           	psect	bssCOMMON
   490     0079                     __pbssCOMMON:
   491     0079                     Numpad_Read@oldKeyVal:
   492     0079                     	ds	1
   493     007A                     _DisplayOn:
   494     007A                     	ds	1
   495                           
   496                           	psect	cstackCOMMON
   497     0070                     __pcstackCOMMON:
   498     0070                     ?_Adc_Init:
   499     0070                     ?_Lcd_Init:	
   500                           ; 1 bytes @ 0x0
   501                           
   502     0070                     ?_main:	
   503                           ; 1 bytes @ 0x0
   504                           
   505     0070                     ?_ISR:	
   506                           ; 1 bytes @ 0x0
   507                           
   508     0070                     ??_ISR:	
   509                           ; 1 bytes @ 0x0
   510                           
   511     0070                     ?_Lcd_Port:	
   512                           ; 1 bytes @ 0x0
   513                           
   514     0070                     ?_Lcd_Cmd:	
   515                           ; 1 bytes @ 0x0
   516                           
   517                           
   518                           ; 1 bytes @ 0x0
   519     0070                     	ds	3
   520     0073                     ??_Adc_Init:
   521     0073                     ?_SevenSeg_Write:	
   522                           ; 1 bytes @ 0x3
   523                           
   524     0073                     ??_Lcd_Port:	
   525                           ; 1 bytes @ 0x3
   526                           
   527     0073                     SevenSeg_Write@display:	
   528                           ; 1 bytes @ 0x3
   529                           
   530     0073                     Lcd_Port@a:	
   531                           ; 1 bytes @ 0x3
   532                           
   533                           
   534                           ; 1 bytes @ 0x3
   535     0073                     	ds	1
   536     0074                     ??_SevenSeg_Write:
   537     0074                     ??_Lcd_Cmd:	
   538                           ; 1 bytes @ 0x4
   539                           
   540                           
   541                           ; 1 bytes @ 0x4
   542     0074                     	ds	2
   543     0076                     SevenSeg_Write@value:
   544     0076                     Lcd_Cmd@a:	
   545                           ; 1 bytes @ 0x6
   546                           
   547                           
   548                           ; 1 bytes @ 0x6
   549     0076                     	ds	1
   550     0077                     ??_Lcd_Init:
   551                           
   552                           ; 1 bytes @ 0x7
   553     0077                     	ds	2
   554     0079                     ??_main:
   555                           
   556                           	psect	maintext
   557     00D9                     __pmaintext:	
   558                           ; 1 bytes @ 0x9
   559 ;;
   560 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   561 ;;
   562 ;; *************** function _main *****************
   563 ;; Defined at:
   564 ;;		line 25 in file "main.c"
   565 ;; Parameters:    Size  Location     Type
   566 ;;		None
   567 ;; Auto vars:     Size  Location     Type
   568 ;;  val             2    0        int 
   569 ;; Return value:  Size  Location     Type
   570 ;;                  1    wreg      void 
   571 ;; Registers used:
   572 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   573 ;; Tracked objects:
   574 ;;		On entry : B00/0
   575 ;;		On exit  : 0/0
   576 ;;		Unchanged: 0/0
   577 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   578 ;;      Params:         0       0       0       0       0
   579 ;;      Locals:         0       0       0       0       0
   580 ;;      Temps:          0       0       0       0       0
   581 ;;      Totals:         0       0       0       0       0
   582 ;;Total ram usage:        0 bytes
   583 ;; Hardware stack levels required when called: 4
   584 ;; This function calls:
   585 ;;		_Adc_Init
   586 ;;		_Lcd_Init
   587 ;;		_SevenSeg_Write
   588 ;; This function is called by:
   589 ;;		Startup code after reset
   590 ;; This function uses a non-reentrant model
   591 ;;
   592                           
   593     00D9                     _main:	
   594                           ;psect for function _main
   595                           
   596     00D9                     l970:	
   597                           ;incstack = 0
   598                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   599                           
   600                           
   601                           ;main.c: 26:     Adc_Init();
   602     00D9  120A  118A  2129  120A  118A  	fcall	_Adc_Init
   603                           
   604                           ;main.c: 27:     Lcd_Init();
   605     00DE  120A  118A  2015  120A  118A  	fcall	_Lcd_Init
   606     00E3                     l972:
   607                           
   608                           ;main.c: 28:     INTCON = 0xA0;
   609     00E3  30A0               	movlw	160
   610     00E4  008B               	movwf	11	;volatile
   611     00E5                     l974:
   612                           
   613                           ;main.c: 29:     OPTION_REG = 0x80;
   614     00E5  3080               	movlw	128
   615     00E6  1683               	bsf	3,5	;RP0=1, select bank1
   616     00E7  1303               	bcf	3,6	;RP1=0, select bank1
   617     00E8  0081               	movwf	1	;volatile
   618     00E9                     l976:
   619                           
   620                           ;main.c: 34:         SevenSeg_Write(3, DisplayOn);
   621     00E9  087A               	movf	_DisplayOn,w
   622     00EA  00F3               	movwf	SevenSeg_Write@display
   623     00EB  3003               	movlw	3
   624     00EC  120A  118A  20F5  120A  118A  	fcall	_SevenSeg_Write
   625     00F1  28E9               	goto	l976
   626     00F2  120A  118A  280C   	ljmp	start
   627     00F5                     __end_of_main:
   628                           
   629                           	psect	text1
   630     00F5                     __ptext1:	
   631 ;; *************** function _SevenSeg_Write *****************
   632 ;; Defined at:
   633 ;;		line 35 in file "../00-Librerie.X/7seg.c"
   634 ;; Parameters:    Size  Location     Type
   635 ;;  value           1    wreg     unsigned char 
   636 ;;  display         1    3[COMMON] unsigned char 
   637 ;; Auto vars:     Size  Location     Type
   638 ;;  value           1    6[COMMON] unsigned char 
   639 ;; Return value:  Size  Location     Type
   640 ;;                  1    wreg      void 
   641 ;; Registers used:
   642 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
   643 ;; Tracked objects:
   644 ;;		On entry : 0/0
   645 ;;		On exit  : 0/0
   646 ;;		Unchanged: 0/0
   647 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   648 ;;      Params:         1       0       0       0       0
   649 ;;      Locals:         1       0       0       0       0
   650 ;;      Temps:          2       0       0       0       0
   651 ;;      Totals:         4       0       0       0       0
   652 ;;Total ram usage:        4 bytes
   653 ;; Hardware stack levels used: 2
   654 ;; Hardware stack levels required when called: 1
   655 ;; This function calls:
   656 ;;		Nothing
   657 ;; This function is called by:
   658 ;;		_main
   659 ;; This function uses a non-reentrant model
   660 ;;
   661                           
   662     00F5                     _SevenSeg_Write:	
   663                           ;psect for function _SevenSeg_Write
   664                           
   665                           
   666                           ;incstack = 0
   667                           ; Regs used in _SevenSeg_Write: [wreg-fsr0h+status,2+status,0+pclath]
   668                           ;SevenSeg_Write@value stored from wreg
   669     00F5  00F6               	movwf	SevenSeg_Write@value
   670     00F6                     l966:
   671                           
   672                           ;../00-Librerie.X/7seg.c: 37:     const char displayPattern[] = {1 << 2 | 1 << 3 | 1 << 
      +                          5 | 1 << 6 | 1 << 7 | 1 << 1, 1 << 3 | 1 << 5, 1 << 2 | 1 << 3 | 1 << 6 | 1 << 7 | 1 << 
      +                          0, 1 << 2 | 1 << 3 | 1 << 5 | 1 << 6 | 1 << 0, 1 << 3 | 1 << 5 | 1 << 1 | 1 << 0, 1 << 2
      +                           | 1 << 5 | 1 << 6 | 1 << 1 | 1 << 0, 1 << 2 | 1 << 5 | 1 << 6 | 1 << 7 | 1 << 1 | 1 << 
      +                          0, 1 << 2 | 1 << 3 | 1 << 5, 1 << 2 | 1 << 3 | 1 << 5 | 1 << 6 | 1 << 7 | 1 << 1 | 1 << 
      +                          0, 1 << 2 | 1 << 3 | 1 << 5 | 1 << 6 | 1 << 1 | 1 << 0};;../00-Librerie.X/7seg.c: 40:   
      +                            PORTB = displayPattern[value];
   673     00F6  0876               	movf	SevenSeg_Write@value,w
   674     00F7  3E0D               	addlw	low ((SevenSeg_Write@displayPattern-__stringbase)| (0+32768))
   675     00F8  0084               	movwf	4
   676     00F9  120A  118A  20BD  120A  118A  	fcall	stringdir
   677     00FE  1283               	bcf	3,5	;RP0=0, select bank0
   678     00FF  1303               	bcf	3,6	;RP1=0, select bank0
   679     0100  0086               	movwf	6	;volatile
   680     0101                     l968:
   681                           
   682                           ;../00-Librerie.X/7seg.c: 41:     PORTB |= display << 4;
   683     0101  0873               	movf	SevenSeg_Write@display,w	;volatile
   684     0102  00F4               	movwf	??_SevenSeg_Write
   685     0103  3003               	movlw	3
   686     0104                     u315:
   687     0104  1003               	clrc
   688     0105  0DF4               	rlf	??_SevenSeg_Write,f
   689     0106  3EFF               	addlw	-1
   690     0107  1D03               	skipz
   691     0108  2904               	goto	u315
   692     0109  1003               	clrc
   693     010A  0D74               	rlf	??_SevenSeg_Write,w
   694     010B  00F5               	movwf	??_SevenSeg_Write+1
   695     010C  0875               	movf	??_SevenSeg_Write+1,w
   696     010D  0486               	iorwf	6,f	;volatile
   697     010E                     l34:
   698     010E  0008               	return
   699     010F                     __end_of_SevenSeg_Write:
   700                           
   701                           	psect	text2
   702     0015                     __ptext2:	
   703 ;; *************** function _Lcd_Init *****************
   704 ;; Defined at:
   705 ;;		line 41 in file "../00-Librerie.X/lcd.c"
   706 ;; Parameters:    Size  Location     Type
   707 ;;		None
   708 ;; Auto vars:     Size  Location     Type
   709 ;;		None
   710 ;; Return value:  Size  Location     Type
   711 ;;                  1    wreg      void 
   712 ;; Registers used:
   713 ;;		wreg, status,2, status,0, pclath, cstack
   714 ;; Tracked objects:
   715 ;;		On entry : 0/0
   716 ;;		On exit  : 0/0
   717 ;;		Unchanged: 0/0
   718 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   719 ;;      Params:         0       0       0       0       0
   720 ;;      Locals:         0       0       0       0       0
   721 ;;      Temps:          2       0       0       0       0
   722 ;;      Totals:         2       0       0       0       0
   723 ;;Total ram usage:        2 bytes
   724 ;; Hardware stack levels used: 1
   725 ;; Hardware stack levels required when called: 3
   726 ;; This function calls:
   727 ;;		_Lcd_Cmd
   728 ;;		_Lcd_Port
   729 ;; This function is called by:
   730 ;;		_main
   731 ;; This function uses a non-reentrant model
   732 ;;
   733                           
   734     0015                     _Lcd_Init:	
   735                           ;psect for function _Lcd_Init
   736                           
   737     0015                     l784:	
   738                           ;incstack = 0
   739                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
   740                           
   741                           
   742                           ;../00-Librerie.X/lcd.c: 42:     TRISD &= ~0xff;
   743     0015  1683               	bsf	3,5	;RP0=1, select bank1
   744     0016  1303               	bcf	3,6	;RP1=0, select bank1
   745     0017  0188               	clrf	8	;volatile
   746     0018                     l786:
   747                           
   748                           ;../00-Librerie.X/lcd.c: 43:     TRISE &= ~0x06;
   749     0018  30F9               	movlw	249
   750     0019  00F7               	movwf	??_Lcd_Init
   751     001A  0877               	movf	??_Lcd_Init,w
   752     001B  0589               	andwf	9,f	;volatile
   753     001C                     l788:
   754                           
   755                           ;../00-Librerie.X/lcd.c: 44:     Lcd_Port(0x00);
   756     001C  3000               	movlw	0
   757     001D  120A  118A  207A  120A  118A  	fcall	_Lcd_Port
   758     0022                     l790:
   759                           
   760                           ;../00-Librerie.X/lcd.c: 45:     _delay((unsigned long)((20)*(20*1000000/4000.0)));
   761     0022  3082               	movlw	130
   762     0023  00F8               	movwf	??_Lcd_Init+1
   763     0024  30DD               	movlw	221
   764     0025  00F7               	movwf	??_Lcd_Init
   765     0026                     u327:
   766     0026  0BF7               	decfsz	??_Lcd_Init,f
   767     0027  2826               	goto	u327
   768     0028  0BF8               	decfsz	??_Lcd_Init+1,f
   769     0029  2826               	goto	u327
   770     002A  282B               	nop2
   771     002B                     l792:
   772                           
   773                           ;../00-Librerie.X/lcd.c: 46:     Lcd_Cmd(0x03);
   774     002B  3003               	movlw	3
   775     002C  120A  118A  209C  120A  118A  	fcall	_Lcd_Cmd
   776     0031                     l794:
   777                           
   778                           ;../00-Librerie.X/lcd.c: 47:     _delay((unsigned long)((5)*(20*1000000/4000.0)));
   779     0031  3021               	movlw	33
   780     0032  00F8               	movwf	??_Lcd_Init+1
   781     0033  3076               	movlw	118
   782     0034  00F7               	movwf	??_Lcd_Init
   783     0035                     u337:
   784     0035  0BF7               	decfsz	??_Lcd_Init,f
   785     0036  2835               	goto	u337
   786     0037  0BF8               	decfsz	??_Lcd_Init+1,f
   787     0038  2835               	goto	u337
   788     0039  0000               	nop
   789     003A                     l796:
   790                           
   791                           ;../00-Librerie.X/lcd.c: 48:     Lcd_Cmd(0x03);
   792     003A  3003               	movlw	3
   793     003B  120A  118A  209C  120A  118A  	fcall	_Lcd_Cmd
   794     0040                     l798:
   795                           
   796                           ;../00-Librerie.X/lcd.c: 49:     _delay((unsigned long)((10)*(20*1000000/4000.0)));
   797     0040  3041               	movlw	65
